
=== RESUMED 2026-04-15T14:29:17.153481 ===

Device:       cuda  (AMP on)
Model:        laion/clap-htsat-fused
Audio root:   D:\Clap Training\1st-run\lets-solve-it\scripts\data\xc_audio
Batch size:   8  x  accum 8  =  effective 64
Epochs:       10  |  LR: 2e-05  |  warmup: 200
cache warm:   8%|▊         | 469/5560 [00:01<00:16, 308.87file/s, err=0, mb=939, ok=513]
cache warm:   8%|▊         | 469/5560 [00:01<00:16, 308.87file/s, err=0, mb=941, ok=514]
cache warm:   8%|▊         | 469/5560 [00:01<00:16, 308.87file/s, err=0, mb=943, ok=515]
cache warm:   8%|▊         | 469/5560 [00:01<00:16, 308.87file/s, err=0, mb=945, ok=516]
cache warm:   8%|▊         | 469/5560 [00:01<00:16, 308.87file/s, err=0, mb=947, ok=517]
cache warm:   8%|▊         | 469/5560 [00:01<00:16, 308.87file/s, err=0, mb=949, ok=518]
cache warm:   8%|▊         | 469/5560 [00:01<00:16, 308.87file/s, err=0, mb=950, ok=519]
cache warm:   9%|▉         | 519/5560 [00:01<00:14, 353.78file/s, err=0, mb=950, ok=519]
cache warm:   9%|▉         | 519/5560 [00:01<00:14, 353.78file/s, err=0, mb=952, ok=520]
cache warm:   9%|▉         | 519/5560 [00:01<00:14, 353.78file/s, err=0, mb=954, ok=521]
cache warm:   9%|▉         | 519/5560 [00:01<00:14, 353.78file/s, err=0, mb=956, ok=522]
cache warm:   9%|▉         | 519/5560 [00:01<00:14, 353.78file/s, err=0, mb=958, ok=523]
cache warm:   9%|▉         | 519/5560 [00:01<00:14, 353.78file/s, err=0, mb=960, ok=524]
cache warm:   9%|▉         | 519/5560 [00:01<00:14, 353.78file/s, err=0, mb=961, ok=525]
cache warm:   9%|▉         | 519/5560 [00:01<00:14, 353.78file/s, err=0, mb=963, ok=526]
cache warm:   9%|▉         | 519/5560 [00:01<00:14, 353.78file/s, err=0, mb=965, ok=527]
cache warm:   9%|▉         | 519/5560 [00:01<00:14, 353.78file/s, err=0, mb=967, ok=528]
cache warm:   9%|▉         | 519/5560 [00:01<00:14, 353.78file/s, err=0, mb=969, ok=529]
cache warm:   9%|▉         | 519/5560 [00:01<00:14, 353.78file/s, err=0, mb=970, ok=530]
cache warm:   9%|▉         | 519/5560 [00:01<00:14, 353.78file/s, err=0, mb=972, ok=531]
cache warm:   9%|▉         | 519/5560 [00:01<00:14, 353.78file/s, err=0, mb=974, ok=532]
cache warm:   9%|▉         | 519/5560 [00:01<00:14, 353.78file/s, err=0, mb=976, ok=533]
cache warm:   9%|▉         | 519/5560 [00:01<00:14, 353.78file/s, err=0, mb=978, ok=534]
cache warm:   9%|▉         | 519/5560 [00:01<00:14, 353.78file/s, err=0, mb=980, ok=535]
cache warm:   9%|▉         | 519/5560 [00:01<00:14, 353.78file/s, err=0, mb=981, ok=536]
cache warm:   9%|▉         | 519/5560 [00:01<00:14, 353.78file/s, err=0, mb=983, ok=537]
cache warm:   9%|▉         | 519/5560 [00:01<00:14, 353.78file/s, err=0, mb=985, ok=538]
cache warm:   9%|▉         | 519/5560 [00:01<00:14, 353.78file/s, err=0, mb=987, ok=539]
cache warm:   9%|▉         | 519/5560 [00:01<00:14, 353.78file/s, err=0, mb=989, ok=540]
cache warm:   9%|▉         | 519/5560 [00:01<00:14, 353.78file/s, err=0, mb=991, ok=541]
cache warm:   9%|▉         | 519/5560 [00:01<00:14, 353.78file/s, err=0, mb=992, ok=542]
cache warm:   9%|▉         | 519/5560 [00:01<00:14, 353.78file/s, err=0, mb=994, ok=543]
cache warm:   9%|▉         | 519/5560 [00:01<00:14, 353.78file/s, err=0, mb=996, ok=544]
cache warm:   9%|▉         | 519/5560 [00:01<00:14, 353.78file/s, err=0, mb=998, ok=545]
cache warm:   9%|▉         | 519/5560 [00:01<00:14, 353.78file/s, err=0, mb=1000, ok=546]
cache warm:   9%|▉         | 519/5560 [00:01<00:14, 353.78file/s, err=0, mb=1002, ok=547]
cache warm:   9%|▉         | 519/5560 [00:01<00:14, 353.78file/s, err=0, mb=1003, ok=548]
cache warm:   9%|▉         | 519/5560 [00:01<00:14, 353.78file/s, err=0, mb=1005, ok=549]
cache warm:   9%|▉         | 519/5560 [00:01<00:14, 353.78file/s, err=0, mb=1007, ok=550]
cache warm:   9%|▉         | 519/5560 [00:01<00:14, 353.78file/s, err=0, mb=1009, ok=551]
cache warm:   9%|▉         | 519/5560 [00:01<00:14, 353.78file/s, err=0, mb=1011, ok=552]
cache warm:   9%|▉         | 519/5560 [00:01<00:14, 353.78file/s, err=0, mb=1013, ok=553]
cache warm:   9%|▉         | 519/5560 [00:01<00:14, 353.78file/s, err=0, mb=1014, ok=554]
cache warm:   9%|▉         | 519/5560 [00:01<00:14, 353.78file/s, err=0, mb=1016, ok=555]
cache warm:   9%|▉         | 519/5560 [00:01<00:14, 353.78file/s, err=0, mb=1018, ok=556]
cache warm:   9%|▉         | 519/5560 [00:01<00:14, 353.78file/s, err=0, mb=1020, ok=557]
cache warm:   9%|▉         | 519/5560 [00:01<00:14, 353.78file/s, err=0, mb=1022, ok=558]
cache warm:  10%|█         | 558/5560 [00:01<00:14, 345.00file/s, err=0, mb=1022, ok=558]
cache warm:  10%|█         | 558/5560 [00:01<00:14, 345.00file/s, err=0, mb=1024, ok=559]
cache warm:  10%|█         | 558/5560 [00:01<00:14, 345.00file/s, err=0, mb=1025, ok=560]
cache warm:  10%|█         | 558/5560 [00:01<00:14, 345.00file/s, err=0, mb=1027, ok=561]
cache warm:  10%|█         | 558/5560 [00:01<00:14, 345.00file/s, err=0, mb=1029, ok=562]
cache warm:  10%|█         | 558/5560 [00:01<00:14, 345.00file/s, err=0, mb=1031, ok=563]
cache warm:  10%|█         | 558/5560 [00:01<00:14, 345.00file/s, err=0, mb=1033, ok=564]
cache warm:  10%|█         | 558/5560 [00:01<00:14, 345.00file/s, err=0, mb=1035, ok=565]
cache warm:  10%|█         | 558/5560 [00:01<00:14, 345.00file/s, err=0, mb=1036, ok=566]
cache warm:  10%|█         | 558/5560 [00:01<00:14, 345.00file/s, err=0, mb=1038, ok=567]
cache warm:  10%|█         | 558/5560 [00:01<00:14, 345.00file/s, err=0, mb=1040, ok=568]
cache warm:  10%|█         | 558/5560 [00:01<00:14, 345.00file/s, err=0, mb=1042, ok=569]
cache warm:  10%|█         | 558/5560 [00:01<00:14, 345.00file/s, err=0, mb=1044, ok=570]
cache warm:  10%|█         | 558/5560 [00:01<00:14, 345.00file/s, err=0, mb=1046, ok=571]
cache warm:  10%|█         | 558/5560 [00:01<00:14, 345.00file/s, err=0, mb=1047, ok=572]
cache warm:  10%|█         | 558/5560 [00:01<00:14, 345.00file/s, err=0, mb=1049, ok=573]
cache warm:  10%|█         | 558/5560 [00:01<00:14, 345.00file/s, err=0, mb=1051, ok=574]
cache warm:  10%|█         | 558/5560 [00:01<00:14, 345.00file/s, err=0, mb=1053, ok=575]
cache warm:  10%|█         | 558/5560 [00:01<00:14, 345.00file/s, err=0, mb=1055, ok=576]
cache warm:  10%|█         | 558/5560 [00:01<00:14, 345.00file/s, err=0, mb=1057, ok=577]
cache warm:  10%|█         | 558/5560 [00:01<00:14, 345.00file/s, err=0, mb=1058, ok=578]
cache warm:  10%|█         | 558/5560 [00:01<00:14, 345.00file/s, err=0, mb=1060, ok=579]
cache warm:  10%|█         | 558/5560 [00:01<00:14, 345.00file/s, err=0, mb=1062, ok=580]
cache warm:  10%|█         | 558/5560 [00:01<00:14, 345.00file/s, err=0, mb=1064, ok=581]
cache warm:  10%|█         | 558/5560 [00:01<00:14, 345.00file/s, err=0, mb=1066, ok=582]
cache warm:  10%|█         | 558/5560 [00:01<00:14, 345.00file/s, err=0, mb=1068, ok=583]
cache warm:  10%|█         | 558/5560 [00:01<00:14, 345.00file/s, err=0, mb=1069, ok=584]
cache warm:  10%|█         | 558/5560 [00:01<00:14, 345.00file/s, err=0, mb=1071, ok=585]
cache warm:  10%|█         | 558/5560 [00:01<00:14, 345.00file/s, err=0, mb=1073, ok=586]
cache warm:  10%|█         | 558/5560 [00:01<00:14, 345.00file/s, err=0, mb=1075, ok=587]
cache warm:  10%|█         | 558/5560 [00:01<00:14, 345.00file/s, err=0, mb=1077, ok=588]
cache warm:  10%|█         | 558/5560 [00:01<00:14, 345.00file/s, err=0, mb=1079, ok=589]
cache warm:  10%|█         | 558/5560 [00:01<00:14, 345.00file/s, err=0, mb=1080, ok=590]
cache warm:  10%|█         | 558/5560 [00:01<00:14, 345.00file/s, err=0, mb=1082, ok=591]
cache warm:  10%|█         | 558/5560 [00:01<00:14, 345.00file/s, err=0, mb=1084, ok=592]
cache warm:  10%|█         | 558/5560 [00:01<00:14, 345.00file/s, err=0, mb=1086, ok=593]
cache warm:  10%|█         | 558/5560 [00:01<00:14, 345.00file/s, err=0, mb=1088, ok=594]
cache warm:  10%|█         | 558/5560 [00:01<00:14, 345.00file/s, err=0, mb=1090, ok=595]
cache warm:  11%|█         | 595/5560 [00:01<00:15, 320.48file/s, err=0, mb=1090, ok=595]
cache warm:  11%|█         | 595/5560 [00:01<00:15, 320.48file/s, err=0, mb=1091, ok=596]
cache warm:  11%|█         | 595/5560 [00:01<00:15, 320.48file/s, err=0, mb=1093, ok=597]
cache warm:  11%|█         | 595/5560 [00:01<00:15, 320.48file/s, err=0, mb=1095, ok=598]
cache warm:  11%|█         | 595/5560 [00:01<00:15, 320.48file/s, err=0, mb=1097, ok=599]
cache warm:  11%|█         | 595/5560 [00:01<00:15, 320.48file/s, err=0, mb=1099, ok=600]
cache warm:  11%|█         | 595/5560 [00:01<00:15, 320.48file/s, err=0, mb=1101, ok=601]
cache warm:  11%|█         | 595/5560 [00:01<00:15, 320.48file/s, err=0, mb=1102, ok=602]
cache warm:  11%|█         | 595/5560 [00:01<00:15, 320.48file/s, err=0, mb=1104, ok=603]
cache warm:  11%|█         | 595/5560 [00:01<00:15, 320.48file/s, err=0, mb=1106, ok=604]
cache warm:  11%|█         | 595/5560 [00:01<00:15, 320.48file/s, err=0, mb=1108, ok=605]
cache warm:  11%|█         | 595/5560 [00:01<00:15, 320.48file/s, err=0, mb=1110, ok=606]
cache warm:  11%|█         | 595/5560 [00:01<00:15, 320.48file/s, err=0, mb=1111, ok=607]
cache warm:  11%|█         | 595/5560 [00:01<00:15, 320.48file/s, err=0, mb=1113, ok=608]
cache warm:  11%|█         | 595/5560 [00:01<00:15, 320.48file/s, err=0, mb=1115, ok=609]
cache warm:  11%|█         | 595/5560 [00:01<00:15, 320.48file/s, err=0, mb=1117, ok=610]
cache warm:  11%|█         | 595/5560 [00:01<00:15, 320.48file/s, err=0, mb=1119, ok=611]
cache warm:  11%|█         | 595/5560 [00:01<00:15, 320.48file/s, err=0, mb=1121, ok=612]
cache warm:  11%|█         | 595/5560 [00:01<00:15, 320.48file/s, err=0, mb=1122, ok=613]
cache warm:  11%|█         | 595/5560 [00:01<00:15, 320.48file/s, err=0, mb=1124, ok=614]
cache warm:  11%|█         | 595/5560 [00:01<00:15, 320.48file/s, err=0, mb=1126, ok=615]
cache warm:  11%|█         | 595/5560 [00:01<00:15, 320.48file/s, err=0, mb=1128, ok=616]
cache warm:  11%|█         | 595/5560 [00:01<00:15, 320.48file/s, err=0, mb=1130, ok=617]
cache warm:  11%|█         | 595/5560 [00:01<00:15, 320.48file/s, err=0, mb=1132, ok=618]
cache warm:  11%|█         | 595/5560 [00:01<00:15, 320.48file/s, err=0, mb=1133, ok=619]
cache warm:  11%|█         | 595/5560 [00:01<00:15, 320.48file/s, err=0, mb=1135, ok=620]
cache warm:  11%|█         | 595/5560 [00:01<00:15, 320.48file/s, err=0, mb=1137, ok=621]
cache warm:  11%|█         | 595/5560 [00:01<00:15, 320.48file/s, err=0, mb=1139, ok=622]
cache warm:  11%|█         | 595/5560 [00:01<00:15, 320.48file/s, err=0, mb=1141, ok=623]
cache warm:  11%|█         | 595/5560 [00:01<00:15, 320.48file/s, err=0, mb=1143, ok=624]
cache warm:  11%|█         | 595/5560 [00:01<00:15, 320.48file/s, err=0, mb=1144, ok=625]
cache warm:  11%|█         | 595/5560 [00:01<00:15, 320.48file/s, err=0, mb=1146, ok=626]
cache warm:  11%|█         | 595/5560 [00:01<00:15, 320.48file/s, err=0, mb=1148, ok=627]
cache warm:  11%|█         | 595/5560 [00:01<00:15, 320.48file/s, err=0, mb=1150, ok=628]
cache warm:  11%|█         | 595/5560 [00:01<00:15, 320.48file/s, err=0, mb=1152, ok=629]
cache warm:  11%|█         | 595/5560 [00:01<00:15, 320.48file/s, err=0, mb=1154, ok=630]
cache warm:  11%|█         | 595/5560 [00:01<00:15, 320.48file/s, err=0, mb=1155, ok=631]
cache warm:  11%|█         | 595/5560 [00:01<00:15, 320.48file/s, err=0, mb=1157, ok=632]
cache warm:  11%|█         | 595/5560 [00:01<00:15, 320.48file/s, err=0, mb=1159, ok=633]
cache warm:  11%|█         | 595/5560 [00:01<00:15, 320.48file/s, err=0, mb=1161, ok=634]
cache warm:  11%|█         | 595/5560 [00:01<00:15, 320.48file/s, err=0, mb=1163, ok=635]
cache warm:  11%|█         | 595/5560 [00:01<00:15, 320.48file/s, err=0, mb=1165, ok=636]
cache warm:  11%|█         | 595/5560 [00:01<00:15, 320.48file/s, err=0, mb=1166, ok=637]
cache warm:  11%|█         | 595/5560 [00:01<00:15, 320.48file/s, err=0, mb=1168, ok=638]
cache warm:  11%|█         | 595/5560 [00:01<00:15, 320.48file/s, err=0, mb=1170, ok=639]
cache warm:  11%|█         | 595/5560 [00:01<00:15, 320.48file/s, err=0, mb=1172, ok=640]
cache warm:  11%|█         | 595/5560 [00:01<00:15, 320.48file/s, err=0, mb=1174, ok=641]
cache warm:  11%|█         | 595/5560 [00:01<00:15, 320.48file/s, err=0, mb=1176, ok=642]
cache warm:  11%|█         | 595/5560 [00:01<00:15, 320.48file/s, err=0, mb=1177, ok=643]
cache warm:  11%|█         | 595/5560 [00:01<00:15, 320.48file/s, err=0, mb=1179, ok=644]
cache warm:  11%|█         | 595/5560 [00:01<00:15, 320.48file/s, err=0, mb=1181, ok=645]
cache warm:  11%|█         | 595/5560 [00:01<00:15, 320.48file/s, err=0, mb=1183, ok=646]
cache warm:  11%|█         | 595/5560 [00:01<00:15, 320.48file/s, err=0, mb=1185, ok=647]
cache warm:  11%|█         | 595/5560 [00:01<00:15, 320.48file/s, err=0, mb=1187, ok=648]
cache warm:  11%|█         | 595/5560 [00:01<00:15, 320.48file/s, err=0, mb=1188, ok=649]
cache warm:  11%|█         | 595/5560 [00:01<00:15, 320.48file/s, err=0, mb=1190, ok=650]
cache warm:  11%|█         | 595/5560 [00:01<00:15, 320.48file/s, err=0, mb=1192, ok=651]
cache warm:  11%|█         | 595/5560 [00:01<00:15, 320.48file/s, err=0, mb=1194, ok=652]
cache warm:  11%|█         | 595/5560 [00:01<00:15, 320.48file/s, err=0, mb=1196, ok=653]
cache warm:  11%|█         | 595/5560 [00:01<00:15, 320.48file/s, err=0, mb=1198, ok=654]
cache warm:  11%|█         | 595/5560 [00:01<00:15, 320.48file/s, err=0, mb=1199, ok=655]
cache warm:  11%|█         | 595/5560 [00:01<00:15, 320.48file/s, err=0, mb=1201, ok=656]
cache warm:  11%|█         | 595/5560 [00:01<00:15, 320.48file/s, err=0, mb=1203, ok=657]
cache warm:  11%|█         | 595/5560 [00:01<00:15, 320.48file/s, err=0, mb=1205, ok=658]
cache warm:  11%|█         | 595/5560 [00:01<00:15, 320.48file/s, err=0, mb=1207, ok=659]
cache warm:  11%|█         | 595/5560 [00:01<00:15, 320.48file/s, err=0, mb=1209, ok=660]
cache warm:  11%|█         | 595/5560 [00:01<00:15, 320.48file/s, err=0, mb=1210, ok=661]
cache warm:  11%|█         | 595/5560 [00:01<00:15, 320.48file/s, err=0, mb=1212, ok=662]
cache warm:  11%|█         | 595/5560 [00:01<00:15, 320.48file/s, err=0, mb=1214, ok=663]
cache warm:  12%|█▏        | 663/5560 [00:01<00:11, 409.51file/s, err=0, mb=1214, ok=663]
cache warm:  12%|█▏        | 663/5560 [00:01<00:11, 409.51file/s, err=0, mb=1216, ok=664]
cache warm:  12%|█▏        | 663/5560 [00:01<00:11, 409.51file/s, err=0, mb=1218, ok=665]
cache warm:  12%|█▏        | 663/5560 [00:01<00:11, 409.51file/s, err=0, mb=1220, ok=666]
cache warm:  12%|█▏        | 663/5560 [00:01<00:11, 409.51file/s, err=0, mb=1221, ok=667]
cache warm:  12%|█▏        | 663/5560 [00:01<00:11, 409.51file/s, err=0, mb=1223, ok=668]
cache warm:  12%|█▏        | 663/5560 [00:01<00:11, 409.51file/s, err=0, mb=1225, ok=669]
cache warm:  12%|█▏        | 663/5560 [00:01<00:11, 409.51file/s, err=0, mb=1227, ok=670]
cache warm:  12%|█▏        | 663/5560 [00:01<00:11, 409.51file/s, err=0, mb=1229, ok=671]
cache warm:  12%|█▏        | 663/5560 [00:01<00:11, 409.51file/s, err=0, mb=1231, ok=672]
cache warm:  12%|█▏        | 663/5560 [00:01<00:11, 409.51file/s, err=0, mb=1232, ok=673]
cache warm:  12%|█▏        | 663/5560 [00:01<00:11, 409.51file/s, err=0, mb=1234, ok=674]
cache warm:  12%|█▏        | 663/5560 [00:02<00:11, 409.51file/s, err=0, mb=1236, ok=675]
cache warm:  12%|█▏        | 663/5560 [00:02<00:11, 409.51file/s, err=0, mb=1238, ok=676]
cache warm:  12%|█▏        | 663/5560 [00:02<00:11, 409.51file/s, err=0, mb=1240, ok=677]
cache warm:  12%|█▏        | 663/5560 [00:02<00:11, 409.51file/s, err=0, mb=1242, ok=678]
cache warm:  12%|█▏        | 663/5560 [00:02<00:11, 409.51file/s, err=0, mb=1243, ok=679]
cache warm:  12%|█▏        | 663/5560 [00:02<00:11, 409.51file/s, err=0, mb=1245, ok=680]
cache warm:  12%|█▏        | 663/5560 [00:02<00:11, 409.51file/s, err=0, mb=1247, ok=681]
cache warm:  12%|█▏        | 663/5560 [00:02<00:11, 409.51file/s, err=0, mb=1249, ok=682]
cache warm:  12%|█▏        | 663/5560 [00:02<00:11, 409.51file/s, err=0, mb=1251, ok=683]
cache warm:  12%|█▏        | 663/5560 [00:02<00:11, 409.51file/s, err=0, mb=1252, ok=684]
cache warm:  12%|█▏        | 663/5560 [00:02<00:11, 409.51file/s, err=0, mb=1254, ok=685]
cache warm:  12%|█▏        | 663/5560 [00:02<00:11, 409.51file/s, err=0, mb=1256, ok=686]
cache warm:  12%|█▏        | 663/5560 [00:02<00:11, 409.51file/s, err=0, mb=1258, ok=687]
cache warm:  12%|█▏        | 663/5560 [00:02<00:11, 409.51file/s, err=0, mb=1260, ok=688]
cache warm:  12%|█▏        | 663/5560 [00:02<00:11, 409.51file/s, err=0, mb=1262, ok=689]
cache warm:  12%|█▏        | 663/5560 [00:02<00:11, 409.51file/s, err=0, mb=1263, ok=690]
cache warm:  12%|█▏        | 663/5560 [00:02<00:11, 409.51file/s, err=0, mb=1265, ok=691]
cache warm:  12%|█▏        | 663/5560 [00:02<00:11, 409.51file/s, err=0, mb=1267, ok=692]
cache warm:  12%|█▏        | 663/5560 [00:02<00:11, 409.51file/s, err=0, mb=1269, ok=693]
cache warm:  12%|█▏        | 663/5560 [00:02<00:11, 409.51file/s, err=0, mb=1271, ok=694]
cache warm:  12%|█▏        | 663/5560 [00:02<00:11, 409.51file/s, err=0, mb=1273, ok=695]
cache warm:  12%|█▏        | 663/5560 [00:02<00:11, 409.51file/s, err=0, mb=1274, ok=696]
cache warm:  12%|█▏        | 663/5560 [00:02<00:11, 409.51file/s, err=0, mb=1276, ok=697]
cache warm:  12%|█▏        | 663/5560 [00:02<00:11, 409.51file/s, err=0, mb=1278, ok=698]
cache warm:  12%|█▏        | 663/5560 [00:02<00:11, 409.51file/s, err=0, mb=1280, ok=699]
cache warm:  12%|█▏        | 663/5560 [00:02<00:11, 409.51file/s, err=0, mb=1282, ok=700]
cache warm:  12%|█▏        | 663/5560 [00:02<00:11, 409.51file/s, err=0, mb=1284, ok=701]
cache warm:  12%|█▏        | 663/5560 [00:02<00:11, 409.51file/s, err=0, mb=1285, ok=702]
cache warm:  12%|█▏        | 663/5560 [00:02<00:11, 409.51file/s, err=0, mb=1287, ok=703]
cache warm:  12%|█▏        | 663/5560 [00:02<00:11, 409.51file/s, err=0, mb=1289, ok=704]
cache warm:  12%|█▏        | 663/5560 [00:02<00:11, 409.51file/s, err=0, mb=1291, ok=705]
cache warm:  12%|█▏        | 663/5560 [00:02<00:11, 409.51file/s, err=0, mb=1293, ok=706]
cache warm:  12%|█▏        | 663/5560 [00:02<00:11, 409.51file/s, err=0, mb=1295, ok=707]
cache warm:  13%|█▎        | 707/5560 [00:02<00:14, 336.28file/s, err=0, mb=1295, ok=707]
cache warm:  13%|█▎        | 707/5560 [00:02<00:14, 336.28file/s, err=0, mb=1296, ok=708]
cache warm:  13%|█▎        | 707/5560 [00:02<00:14, 336.28file/s, err=0, mb=1298, ok=709]
cache warm:  13%|█▎        | 707/5560 [00:02<00:14, 336.28file/s, err=0, mb=1300, ok=710]
cache warm:  13%|█▎        | 707/5560 [00:02<00:14, 336.28file/s, err=0, mb=1302, ok=711]
cache warm:  13%|█▎        | 707/5560 [00:02<00:14, 336.28file/s, err=0, mb=1304, ok=712]
cache warm:  13%|█▎        | 707/5560 [00:02<00:14, 336.28file/s, err=0, mb=1306, ok=713]
cache warm:  13%|█▎        | 707/5560 [00:02<00:14, 336.28file/s, err=0, mb=1307, ok=714]
cache warm:  13%|█▎        | 707/5560 [00:02<00:14, 336.28file/s, err=0, mb=1309, ok=715]
cache warm:  13%|█▎        | 707/5560 [00:02<00:14, 336.28file/s, err=0, mb=1311, ok=716]
cache warm:  13%|█▎        | 707/5560 [00:02<00:14, 336.28file/s, err=0, mb=1313, ok=717]
cache warm:  13%|█▎        | 707/5560 [00:02<00:14, 336.28file/s, err=0, mb=1315, ok=718]
cache warm:  13%|█▎        | 707/5560 [00:02<00:14, 336.28file/s, err=0, mb=1317, ok=719]
cache warm:  13%|█▎        | 707/5560 [00:02<00:14, 336.28file/s, err=0, mb=1318, ok=720]
cache warm:  13%|█▎        | 707/5560 [00:02<00:14, 336.28file/s, err=0, mb=1320, ok=721]
cache warm:  13%|█▎        | 707/5560 [00:02<00:14, 336.28file/s, err=0, mb=1322, ok=722]
cache warm:  13%|█▎        | 707/5560 [00:02<00:14, 336.28file/s, err=0, mb=1324, ok=723]
cache warm:  13%|█▎        | 707/5560 [00:02<00:14, 336.28file/s, err=0, mb=1326, ok=724]
cache warm:  13%|█▎        | 707/5560 [00:02<00:14, 336.28file/s, err=0, mb=1328, ok=725]
cache warm:  13%|█▎        | 707/5560 [00:02<00:14, 336.28file/s, err=0, mb=1329, ok=726]
cache warm:  13%|█▎        | 707/5560 [00:02<00:14, 336.28file/s, err=0, mb=1331, ok=727]
cache warm:  13%|█▎        | 707/5560 [00:02<00:14, 336.28file/s, err=0, mb=1333, ok=728]
cache warm:  13%|█▎        | 707/5560 [00:02<00:14, 336.28file/s, err=0, mb=1335, ok=729]
cache warm:  13%|█▎        | 707/5560 [00:02<00:14, 336.28file/s, err=0, mb=1337, ok=730]
cache warm:  13%|█▎        | 707/5560 [00:02<00:14, 336.28file/s, err=0, mb=1339, ok=731]
cache warm:  13%|█▎        | 707/5560 [00:02<00:14, 336.28file/s, err=0, mb=1340, ok=732]
cache warm:  13%|█▎        | 707/5560 [00:02<00:14, 336.28file/s, err=0, mb=1342, ok=733]
cache warm:  13%|█▎        | 707/5560 [00:02<00:14, 336.28file/s, err=0, mb=1344, ok=734]
cache warm:  13%|█▎        | 707/5560 [00:02<00:14, 336.28file/s, err=0, mb=1346, ok=735]
cache warm:  13%|█▎        | 707/5560 [00:02<00:14, 336.28file/s, err=0, mb=1348, ok=736]
cache warm:  13%|█▎        | 707/5560 [00:02<00:14, 336.28file/s, err=0, mb=1350, ok=737]
cache warm:  13%|█▎        | 707/5560 [00:02<00:14, 336.28file/s, err=0, mb=1351, ok=738]
cache warm:  13%|█▎        | 707/5560 [00:02<00:14, 336.28file/s, err=0, mb=1353, ok=739]
cache warm:  13%|█▎        | 707/5560 [00:02<00:14, 336.28file/s, err=0, mb=1355, ok=740]
cache warm:  13%|█▎        | 707/5560 [00:02<00:14, 336.28file/s, err=0, mb=1357, ok=741]
cache warm:  13%|█▎        | 707/5560 [00:02<00:14, 336.28file/s, err=0, mb=1359, ok=742]
cache warm:  13%|█▎        | 707/5560 [00:02<00:14, 336.28file/s, err=0, mb=1361, ok=743]
cache warm:  13%|█▎        | 707/5560 [00:02<00:14, 336.28file/s, err=0, mb=1362, ok=744]
cache warm:  13%|█▎        | 707/5560 [00:02<00:14, 336.28file/s, err=0, mb=1364, ok=745]
cache warm:  13%|█▎        | 745/5560 [00:02<00:16, 288.35file/s, err=0, mb=1364, ok=745]
cache warm:  13%|█▎        | 745/5560 [00:02<00:16, 288.35file/s, err=0, mb=1366, ok=746]
cache warm:  13%|█▎        | 745/5560 [00:02<00:16, 288.35file/s, err=0, mb=1368, ok=747]
cache warm:  13%|█▎        | 745/5560 [00:02<00:16, 288.35file/s, err=0, mb=1370, ok=748]
cache warm:  13%|█▎        | 745/5560 [00:02<00:16, 288.35file/s, err=0, mb=1372, ok=749]
cache warm:  13%|█▎        | 745/5560 [00:02<00:16, 288.35file/s, err=0, mb=1372, ok=750]
cache warm:  13%|█▎        | 745/5560 [00:02<00:16, 288.35file/s, err=0, mb=1373, ok=751]
cache warm:  13%|█▎        | 745/5560 [00:02<00:16, 288.35file/s, err=0, mb=1375, ok=752]
cache warm:  13%|█▎        | 745/5560 [00:02<00:16, 288.35file/s, err=0, mb=1377, ok=753]
cache warm:  13%|█▎        | 745/5560 [00:02<00:16, 288.35file/s, err=0, mb=1379, ok=754]
cache warm:  13%|█▎        | 745/5560 [00:02<00:16, 288.35file/s, err=0, mb=1381, ok=755]
cache warm:  13%|█▎        | 745/5560 [00:02<00:16, 288.35file/s, err=0, mb=1383, ok=756]
cache warm:  13%|█▎        | 745/5560 [00:02<00:16, 288.35file/s, err=0, mb=1384, ok=757]
cache warm:  13%|█▎        | 745/5560 [00:02<00:16, 288.35file/s, err=0, mb=1386, ok=758]
cache warm:  13%|█▎        | 745/5560 [00:02<00:16, 288.35file/s, err=0, mb=1388, ok=759]
cache warm:  13%|█▎        | 745/5560 [00:02<00:16, 288.35file/s, err=0, mb=1390, ok=760]
cache warm:  13%|█▎        | 745/5560 [00:02<00:16, 288.35file/s, err=0, mb=1392, ok=761]
cache warm:  13%|█▎        | 745/5560 [00:02<00:16, 288.35file/s, err=0, mb=1394, ok=762]
cache warm:  13%|█▎        | 745/5560 [00:02<00:16, 288.35file/s, err=0, mb=1394, ok=763]
cache warm:  13%|█▎        | 745/5560 [00:02<00:16, 288.35file/s, err=0, mb=1395, ok=764]
cache warm:  13%|█▎        | 745/5560 [00:02<00:16, 288.35file/s, err=0, mb=1397, ok=765]
cache warm:  13%|█▎        | 745/5560 [00:02<00:16, 288.35file/s, err=0, mb=1399, ok=766]
cache warm:  13%|█▎        | 745/5560 [00:02<00:16, 288.35file/s, err=0, mb=1401, ok=767]
cache warm:  13%|█▎        | 745/5560 [00:02<00:16, 288.35file/s, err=0, mb=1403, ok=768]
cache warm:  13%|█▎        | 745/5560 [00:02<00:16, 288.35file/s, err=0, mb=1405, ok=769]
cache warm:  13%|█▎        | 745/5560 [00:02<00:16, 288.35file/s, err=0, mb=1406, ok=770]
cache warm:  13%|█▎        | 745/5560 [00:02<00:16, 288.35file/s, err=0, mb=1408, ok=771]
cache warm:  13%|█▎        | 745/5560 [00:02<00:16, 288.35file/s, err=0, mb=1410, ok=772]
