
=== RESUMED 2026-04-27T17:12:54.522425 ===

Device:       cuda  (AMP on)
Model:        laion/clap-htsat-fused
Audio root:   D:\Clap Training\1st-run\lets-solve-it\scripts\data\xc_audio
Batch size:   16  x  accum 8  =  effective 128
Epochs:       10  |  LR: 2e-05 (audio ×0.1=2.00e-06, text ×0.5=1.00e-05)  |  warmup: 200
epoch 05 train:  22%|██▏       | 1781/8216 [04:14<15:07,  7.09batch/s, loss=1.4913]
epoch 05 train:  22%|██▏       | 1781/8216 [04:14<15:07,  7.09batch/s, loss=1.4914]
epoch 05 train:  22%|██▏       | 1782/8216 [04:14<14:45,  7.26batch/s, loss=1.4914]
epoch 05 train:  22%|██▏       | 1782/8216 [04:14<14:45,  7.26batch/s, loss=1.4912]
epoch 05 train:  22%|██▏       | 1783/8216 [04:14<14:48,  7.24batch/s, loss=1.4912]
epoch 05 train:  22%|██▏       | 1783/8216 [04:14<14:48,  7.24batch/s, loss=1.4907]
epoch 05 train:  22%|██▏       | 1784/8216 [04:14<15:47,  6.79batch/s, loss=1.4907]
epoch 05 train:  22%|██▏       | 1784/8216 [04:14<15:47,  6.79batch/s, loss=1.4908]
epoch 05 train:  22%|██▏       | 1785/8216 [04:14<15:23,  6.97batch/s, loss=1.4908]
epoch 05 train:  22%|██▏       | 1785/8216 [04:15<15:23,  6.97batch/s, loss=1.4910]
epoch 05 train:  22%|██▏       | 1786/8216 [04:15<15:02,  7.13batch/s, loss=1.4910]
epoch 05 train:  22%|██▏       | 1786/8216 [04:15<15:02,  7.13batch/s, loss=1.4909]
epoch 05 train:  22%|██▏       | 1787/8216 [04:15<15:11,  7.05batch/s, loss=1.4909]
epoch 05 train:  22%|██▏       | 1787/8216 [04:15<15:11,  7.05batch/s, loss=1.4912]
epoch 05 train:  22%|██▏       | 1788/8216 [04:15<15:09,  7.07batch/s, loss=1.4912]
epoch 05 train:  22%|██▏       | 1788/8216 [04:15<15:09,  7.07batch/s, loss=1.4911]
epoch 05 train:  22%|██▏       | 1789/8216 [04:15<15:04,  7.11batch/s, loss=1.4911]
epoch 05 train:  22%|██▏       | 1789/8216 [04:15<15:04,  7.11batch/s, loss=1.4909]
epoch 05 train:  22%|██▏       | 1790/8216 [04:15<14:32,  7.37batch/s, loss=1.4909]
epoch 05 train:  22%|██▏       | 1790/8216 [04:15<14:32,  7.37batch/s, loss=1.4908]
epoch 05 train:  22%|██▏       | 1791/8216 [04:15<14:43,  7.27batch/s, loss=1.4908]
epoch 05 train:  22%|██▏       | 1791/8216 [04:15<14:43,  7.27batch/s, loss=1.4907]
epoch 05 train:  22%|██▏       | 1792/8216 [04:15<16:17,  6.57batch/s, loss=1.4907]
epoch 05 train:  22%|██▏       | 1792/8216 [04:16<16:17,  6.57batch/s, loss=1.4906]
epoch 05 train:  22%|██▏       | 1793/8216 [04:16<15:25,  6.94batch/s, loss=1.4906]
epoch 05 train:  22%|██▏       | 1793/8216 [04:16<15:25,  6.94batch/s, loss=1.4906]
epoch 05 train:  22%|██▏       | 1794/8216 [04:16<15:18,  6.99batch/s, loss=1.4906]
epoch 05 train:  22%|██▏       | 1794/8216 [04:16<15:18,  6.99batch/s, loss=1.4909]
epoch 05 train:  22%|██▏       | 1795/8216 [04:16<15:14,  7.02batch/s, loss=1.4909]
epoch 05 train:  22%|██▏       | 1795/8216 [04:16<15:14,  7.02batch/s, loss=1.4910]
epoch 05 train:  22%|██▏       | 1796/8216 [04:16<15:12,  7.03batch/s, loss=1.4910]
epoch 05 train:  22%|██▏       | 1796/8216 [04:16<15:12,  7.03batch/s, loss=1.4910]
epoch 05 train:  22%|██▏       | 1797/8216 [04:16<15:03,  7.10batch/s, loss=1.4910]
epoch 05 train:  22%|██▏       | 1797/8216 [04:16<15:03,  7.10batch/s, loss=1.4913]
epoch 05 train:  22%|██▏       | 1798/8216 [04:16<14:37,  7.31batch/s, loss=1.4913]
epoch 05 train:  22%|██▏       | 1798/8216 [04:16<14:37,  7.31batch/s, loss=1.4915]
epoch 05 train:  22%|██▏       | 1799/8216 [04:16<14:44,  7.26batch/s, loss=1.4915]
epoch 05 train:  22%|██▏       | 1799/8216 [04:17<14:44,  7.26batch/s, loss=1.4913]
epoch 05 train:  22%|██▏       | 1800/8216 [04:17<16:45,  6.38batch/s, loss=1.4913]
epoch 05 train:  22%|██▏       | 1800/8216 [04:17<16:45,  6.38batch/s, loss=1.4916]
epoch 05 train:  22%|██▏       | 1801/8216 [04:17<16:17,  6.56batch/s, loss=1.4916]
epoch 05 train:  22%|██▏       | 1801/8216 [04:17<16:17,  6.56batch/s, loss=1.4916]
epoch 05 train:  22%|██▏       | 1802/8216 [04:17<15:50,  6.75batch/s, loss=1.4916]
epoch 05 train:  22%|██▏       | 1802/8216 [04:17<15:50,  6.75batch/s, loss=1.4915]
epoch 05 train:  22%|██▏       | 1803/8216 [04:17<15:11,  7.04batch/s, loss=1.4915]
epoch 05 train:  22%|██▏       | 1803/8216 [04:17<15:11,  7.04batch/s, loss=1.4914]
epoch 05 train:  22%|██▏       | 1804/8216 [04:17<15:08,  7.06batch/s, loss=1.4914]
epoch 05 train:  22%|██▏       | 1804/8216 [04:17<15:08,  7.06batch/s, loss=1.4913]
epoch 05 train:  22%|██▏       | 1805/8216 [04:17<15:08,  7.06batch/s, loss=1.4913]
epoch 05 train:  22%|██▏       | 1805/8216 [04:17<15:08,  7.06batch/s, loss=1.4909]
epoch 05 train:  22%|██▏       | 1806/8216 [04:17<15:03,  7.10batch/s, loss=1.4909]
epoch 05 train:  22%|██▏       | 1806/8216 [04:18<15:03,  7.10batch/s, loss=1.4910]
epoch 05 train:  22%|██▏       | 1807/8216 [04:18<15:02,  7.10batch/s, loss=1.4910]
epoch 05 train:  22%|██▏       | 1807/8216 [04:18<15:02,  7.10batch/s, loss=1.4910]
epoch 05 train:  22%|██▏       | 1808/8216 [04:18<16:06,  6.63batch/s, loss=1.4910]
epoch 05 train:  22%|██▏       | 1808/8216 [04:18<16:06,  6.63batch/s, loss=1.4907]
epoch 05 train:  22%|██▏       | 1809/8216 [04:18<15:13,  7.01batch/s, loss=1.4907]
epoch 05 train:  22%|██▏       | 1809/8216 [04:18<15:13,  7.01batch/s, loss=1.4906]
epoch 05 train:  22%|██▏       | 1810/8216 [04:18<15:09,  7.04batch/s, loss=1.4906]
epoch 05 train:  22%|██▏       | 1810/8216 [04:18<15:09,  7.04batch/s, loss=1.4905]
epoch 05 train:  22%|██▏       | 1811/8216 [04:18<14:40,  7.27batch/s, loss=1.4905]
epoch 05 train:  22%|██▏       | 1811/8216 [04:18<14:40,  7.27batch/s, loss=1.4905]
epoch 05 train:  22%|██▏       | 1812/8216 [04:18<14:44,  7.24batch/s, loss=1.4905]
epoch 05 train:  22%|██▏       | 1812/8216 [04:18<14:44,  7.24batch/s, loss=1.4907]
epoch 05 train:  22%|██▏       | 1813/8216 [04:18<14:59,  7.12batch/s, loss=1.4907]
epoch 05 train:  22%|██▏       | 1813/8216 [04:19<14:59,  7.12batch/s, loss=1.4904]
epoch 05 train:  22%|██▏       | 1814/8216 [04:19<14:54,  7.16batch/s, loss=1.4904]
epoch 05 train:  22%|██▏       | 1814/8216 [04:19<14:54,  7.16batch/s, loss=1.4899]
epoch 05 train:  22%|██▏       | 1815/8216 [04:19<15:18,  6.97batch/s, loss=1.4899]
epoch 05 train:  22%|██▏       | 1815/8216 [04:19<15:18,  6.97batch/s, loss=1.4899]
epoch 05 train:  22%|██▏       | 1816/8216 [04:19<16:12,  6.58batch/s, loss=1.4899]
epoch 05 train:  22%|██▏       | 1816/8216 [04:19<16:12,  6.58batch/s, loss=1.4900]
epoch 05 train:  22%|██▏       | 1817/8216 [04:19<15:22,  6.94batch/s, loss=1.4900]
epoch 05 train:  22%|██▏       | 1817/8216 [04:19<15:22,  6.94batch/s, loss=1.4900]
epoch 05 train:  22%|██▏       | 1818/8216 [04:19<15:16,  6.98batch/s, loss=1.4900]
epoch 05 train:  22%|██▏       | 1818/8216 [04:19<15:16,  6.98batch/s, loss=1.4898]
epoch 05 train:  22%|██▏       | 1819/8216 [04:19<15:04,  7.07batch/s, loss=1.4898]
epoch 05 train:  22%|██▏       | 1819/8216 [04:19<15:04,  7.07batch/s, loss=1.4901]
epoch 05 train:  22%|██▏       | 1820/8216 [04:19<15:09,  7.03batch/s, loss=1.4901]
epoch 05 train:  22%|██▏       | 1820/8216 [04:20<15:09,  7.03batch/s, loss=1.4904]
epoch 05 train:  22%|██▏       | 1821/8216 [04:20<15:03,  7.08batch/s, loss=1.4904]
epoch 05 train:  22%|██▏       | 1821/8216 [04:20<15:03,  7.08batch/s, loss=1.4901]
epoch 05 train:  22%|██▏       | 1822/8216 [04:20<14:56,  7.13batch/s, loss=1.4901]
epoch 05 train:  22%|██▏       | 1822/8216 [04:20<14:56,  7.13batch/s, loss=1.4904]
epoch 05 train:  22%|██▏       | 1823/8216 [04:20<14:49,  7.19batch/s, loss=1.4904]
epoch 05 train:  22%|██▏       | 1823/8216 [04:20<14:49,  7.19batch/s, loss=1.4902]
epoch 05 train:  22%|██▏       | 1824/8216 [04:20<15:49,  6.73batch/s, loss=1.4902]
epoch 05 train:  22%|██▏       | 1824/8216 [04:20<15:49,  6.73batch/s, loss=1.4900]
epoch 05 train:  22%|██▏       | 1825/8216 [04:20<15:21,  6.94batch/s, loss=1.4900]
epoch 05 train:  22%|██▏       | 1825/8216 [04:20<15:21,  6.94batch/s, loss=1.4901]
epoch 05 train:  22%|██▏       | 1826/8216 [04:20<15:33,  6.85batch/s, loss=1.4901]
epoch 05 train:  22%|██▏       | 1826/8216 [04:20<15:33,  6.85batch/s, loss=1.4900]
epoch 05 train:  22%|██▏       | 1827/8216 [04:20<15:26,  6.90batch/s, loss=1.4900]
epoch 05 train:  22%|██▏       | 1827/8216 [04:21<15:26,  6.90batch/s, loss=1.4898]
epoch 05 train:  22%|██▏       | 1828/8216 [04:21<15:10,  7.02batch/s, loss=1.4898]
epoch 05 train:  22%|██▏       | 1828/8216 [04:21<15:10,  7.02batch/s, loss=1.4902]
epoch 05 train:  22%|██▏       | 1829/8216 [04:21<14:51,  7.17batch/s, loss=1.4902]
epoch 05 train:  22%|██▏       | 1829/8216 [04:21<14:51,  7.17batch/s, loss=1.4904]
epoch 05 train:  22%|██▏       | 1830/8216 [04:21<14:53,  7.15batch/s, loss=1.4904]
epoch 05 train:  22%|██▏       | 1830/8216 [04:21<14:53,  7.15batch/s, loss=1.4902]
epoch 05 train:  22%|██▏       | 1831/8216 [04:21<14:48,  7.19batch/s, loss=1.4902]
epoch 05 train:  22%|██▏       | 1831/8216 [04:21<14:48,  7.19batch/s, loss=1.4901]
epoch 05 train:  22%|██▏       | 1832/8216 [04:21<15:29,  6.87batch/s, loss=1.4901]
epoch 05 train:  22%|██▏       | 1832/8216 [04:21<15:29,  6.87batch/s, loss=1.4900]
epoch 05 train:  22%|██▏       | 1833/8216 [04:21<15:40,  6.78batch/s, loss=1.4900]
epoch 05 train:  22%|██▏       | 1833/8216 [04:21<15:40,  6.78batch/s, loss=1.4903]
epoch 05 train:  22%|██▏       | 1834/8216 [04:21<15:22,  6.92batch/s, loss=1.4903]
epoch 05 train:  22%|██▏       | 1834/8216 [04:22<15:22,  6.92batch/s, loss=1.4898]
epoch 05 train:  22%|██▏       | 1835/8216 [04:22<15:25,  6.89batch/s, loss=1.4898]
epoch 05 train:  22%|██▏       | 1835/8216 [04:22<15:25,  6.89batch/s, loss=1.4898]
epoch 05 train:  22%|██▏       | 1836/8216 [04:22<15:08,  7.02batch/s, loss=1.4898]
epoch 05 train:  22%|██▏       | 1836/8216 [04:22<15:08,  7.02batch/s, loss=1.4900]
epoch 05 train:  22%|██▏       | 1837/8216 [04:22<15:04,  7.05batch/s, loss=1.4900]
epoch 05 train:  22%|██▏       | 1837/8216 [04:22<15:04,  7.05batch/s, loss=1.4901]
epoch 05 train:  22%|██▏       | 1838/8216 [04:22<14:41,  7.24batch/s, loss=1.4901]
epoch 05 train:  22%|██▏       | 1838/8216 [04:22<14:41,  7.24batch/s, loss=1.4901]
epoch 05 train:  22%|██▏       | 1839/8216 [04:22<14:54,  7.13batch/s, loss=1.4901]
epoch 05 train:  22%|██▏       | 1839/8216 [04:22<14:54,  7.13batch/s, loss=1.4902]
epoch 05 train:  22%|██▏       | 1840/8216 [04:22<15:47,  6.73batch/s, loss=1.4902]
epoch 05 train:  22%|██▏       | 1840/8216 [04:22<15:47,  6.73batch/s, loss=1.4898]
epoch 05 train:  22%|██▏       | 1841/8216 [04:22<15:13,  6.98batch/s, loss=1.4898]
epoch 05 train:  22%|██▏       | 1841/8216 [04:23<15:13,  6.98batch/s, loss=1.4899]
epoch 05 train:  22%|██▏       | 1842/8216 [04:23<14:55,  7.11batch/s, loss=1.4899]
epoch 05 train:  22%|██▏       | 1842/8216 [04:23<14:55,  7.11batch/s, loss=1.4900]
epoch 05 train:  22%|██▏       | 1843/8216 [04:23<14:25,  7.36batch/s, loss=1.4900]
epoch 05 train:  22%|██▏       | 1843/8216 [04:23<14:25,  7.36batch/s, loss=1.4900]
epoch 05 train:  22%|██▏       | 1844/8216 [04:23<14:43,  7.21batch/s, loss=1.4900]
epoch 05 train:  22%|██▏       | 1844/8216 [04:23<14:43,  7.21batch/s, loss=1.4899]
epoch 05 train:  22%|██▏       | 1845/8216 [04:23<15:05,  7.03batch/s, loss=1.4899]
epoch 05 train:  22%|██▏       | 1845/8216 [04:23<15:05,  7.03batch/s, loss=1.4898]
epoch 05 train:  22%|██▏       | 1846/8216 [04:23<14:58,  7.09batch/s, loss=1.4898]
epoch 05 train:  22%|██▏       | 1846/8216 [04:23<14:58,  7.09batch/s, loss=1.4896]
epoch 05 train:  22%|██▏       | 1847/8216 [04:23<14:42,  7.22batch/s, loss=1.4896]
epoch 05 train:  22%|██▏       | 1847/8216 [04:23<14:42,  7.22batch/s, loss=1.4901]
epoch 05 train:  22%|██▏       | 1848/8216 [04:23<15:48,  6.71batch/s, loss=1.4901]
epoch 05 train:  22%|██▏       | 1848/8216 [04:24<15:48,  6.71batch/s, loss=1.4903]
epoch 05 train:  23%|██▎       | 1849/8216 [04:24<15:19,  6.92batch/s, loss=1.4903]
epoch 05 train:  23%|██▎       | 1849/8216 [04:24<15:19,  6.92batch/s, loss=1.4905]
epoch 05 train:  23%|██▎       | 1850/8216 [04:24<14:45,  7.19batch/s, loss=1.4905]
epoch 05 train:  23%|██▎       | 1850/8216 [04:24<14:45,  7.19batch/s, loss=1.4905]
epoch 05 train:  23%|██▎       | 1851/8216 [04:24<14:48,  7.16batch/s, loss=1.4905]
epoch 05 train:  23%|██▎       | 1851/8216 [04:24<14:48,  7.16batch/s, loss=1.4902]
epoch 05 train:  23%|██▎       | 1852/8216 [04:24<14:48,  7.16batch/s, loss=1.4902]
epoch 05 train:  23%|██▎       | 1852/8216 [04:24<14:48,  7.16batch/s, loss=1.4903]
epoch 05 train:  23%|██▎       | 1853/8216 [04:24<14:22,  7.38batch/s, loss=1.4903]
epoch 05 train:  23%|██▎       | 1853/8216 [04:24<14:22,  7.38batch/s, loss=1.4899]
epoch 05 train:  23%|██▎       | 1854/8216 [04:24<15:01,  7.05batch/s, loss=1.4899]
epoch 05 train:  23%|██▎       | 1854/8216 [04:24<15:01,  7.05batch/s, loss=1.4900]
epoch 05 train:  23%|██▎       | 1855/8216 [04:24<14:30,  7.31batch/s, loss=1.4900]
epoch 05 train:  23%|██▎       | 1855/8216 [04:25<14:30,  7.31batch/s, loss=1.4900]
epoch 05 train:  23%|██▎       | 1856/8216 [04:25<15:47,  6.72batch/s, loss=1.4900]
epoch 05 train:  23%|██▎       | 1856/8216 [04:25<15:47,  6.72batch/s, loss=1.4897]
epoch 05 train:  23%|██▎       | 1857/8216 [04:25<15:12,  6.97batch/s, loss=1.4897]
epoch 05 train:  23%|██▎       | 1857/8216 [04:25<15:12,  6.97batch/s, loss=1.4894]
epoch 05 train:  23%|██▎       | 1858/8216 [04:25<14:43,  7.20batch/s, loss=1.4894]
epoch 05 train:  23%|██▎       | 1858/8216 [04:25<14:43,  7.20batch/s, loss=1.4890]
epoch 05 train:  23%|██▎       | 1859/8216 [04:25<14:53,  7.11batch/s, loss=1.4890]
epoch 05 train:  23%|██▎       | 1859/8216 [04:25<14:53,  7.11batch/s, loss=1.4891]
epoch 05 train:  23%|██▎       | 1860/8216 [04:25<14:47,  7.16batch/s, loss=1.4891]
epoch 05 train:  23%|██▎       | 1860/8216 [04:25<14:47,  7.16batch/s, loss=1.4891]
epoch 05 train:  23%|██▎       | 1861/8216 [04:25<14:48,  7.15batch/s, loss=1.4891]
epoch 05 train:  23%|██▎       | 1861/8216 [04:25<14:48,  7.15batch/s, loss=1.4892]
epoch 05 train:  23%|██▎       | 1862/8216 [04:25<14:22,  7.37batch/s, loss=1.4892]
epoch 05 train:  23%|██▎       | 1862/8216 [04:26<14:22,  7.37batch/s, loss=1.4889]
epoch 05 train:  23%|██▎       | 1863/8216 [04:26<14:55,  7.10batch/s, loss=1.4889]
epoch 05 train:  23%|██▎       | 1863/8216 [04:26<14:55,  7.10batch/s, loss=1.4888]
epoch 05 train:  23%|██▎       | 1864/8216 [04:26<15:52,  6.67batch/s, loss=1.4888]
epoch 05 train:  23%|██▎       | 1864/8216 [04:26<15:52,  6.67batch/s, loss=1.4887]
epoch 05 train:  23%|██▎       | 1865/8216 [04:26<15:10,  6.97batch/s, loss=1.4887]
epoch 05 train:  23%|██▎       | 1865/8216 [04:26<15:10,  6.97batch/s, loss=1.4887]
epoch 05 train:  23%|██▎       | 1866/8216 [04:26<15:08,  6.99batch/s, loss=1.4887]
epoch 05 train:  23%|██▎       | 1866/8216 [04:26<15:08,  6.99batch/s, loss=1.4884]
epoch 05 train:  23%|██▎       | 1867/8216 [04:26<15:04,  7.02batch/s, loss=1.4884]
epoch 05 train:  23%|██▎       | 1867/8216 [04:26<15:04,  7.02batch/s, loss=1.4888]
epoch 05 train:  23%|██▎       | 1868/8216 [04:26<14:56,  7.08batch/s, loss=1.4888]
epoch 05 train:  23%|██▎       | 1868/8216 [04:26<14:56,  7.08batch/s, loss=1.4890]
epoch 05 train:  23%|██▎       | 1869/8216 [04:26<14:49,  7.13batch/s, loss=1.4890]
epoch 05 train:  23%|██▎       | 1869/8216 [04:27<14:49,  7.13batch/s, loss=1.4890]
epoch 05 train:  23%|██▎       | 1870/8216 [04:27<14:41,  7.20batch/s, loss=1.4890]
epoch 05 train:  23%|██▎       | 1870/8216 [04:27<14:41,  7.20batch/s, loss=1.4893]
epoch 05 train:  23%|██▎       | 1871/8216 [04:27<14:30,  7.29batch/s, loss=1.4893]
epoch 05 train:  23%|██▎       | 1871/8216 [04:27<14:30,  7.29batch/s, loss=1.4894]
epoch 05 train:  23%|██▎       | 1872/8216 [04:27<15:33,  6.79batch/s, loss=1.4894]
epoch 05 train:  23%|██▎       | 1872/8216 [04:27<15:33,  6.79batch/s, loss=1.4896]
epoch 05 train:  23%|██▎       | 1873/8216 [04:27<14:52,  7.11batch/s, loss=1.4896]
epoch 05 train:  23%|██▎       | 1873/8216 [04:27<14:52,  7.11batch/s, loss=1.4893]
epoch 05 train:  23%|██▎       | 1874/8216 [04:27<14:52,  7.11batch/s, loss=1.4893]
epoch 05 train:  23%|██▎       | 1874/8216 [04:27<14:52,  7.11batch/s, loss=1.4893]
epoch 05 train:  23%|██▎       | 1875/8216 [04:27<14:21,  7.36batch/s, loss=1.4893]
epoch 05 train:  23%|██▎       | 1875/8216 [04:27<14:21,  7.36batch/s, loss=1.4896]
epoch 05 train:  23%|██▎       | 1876/8216 [04:27<14:42,  7.18batch/s, loss=1.4896]
epoch 05 train:  23%|██▎       | 1876/8216 [04:28<14:42,  7.18batch/s, loss=1.4894]
epoch 05 train:  23%|██▎       | 1877/8216 [04:28<14:33,  7.26batch/s, loss=1.4894]
epoch 05 train:  23%|██▎       | 1877/8216 [04:28<14:33,  7.26batch/s, loss=1.4892]
epoch 05 train:  23%|██▎       | 1878/8216 [04:28<14:10,  7.45batch/s, loss=1.4892]
epoch 05 train:  23%|██▎       | 1878/8216 [04:28<14:10,  7.45batch/s, loss=1.4889]
epoch 05 train:  23%|██▎       | 1879/8216 [04:28<14:24,  7.33batch/s, loss=1.4889]
epoch 05 train:  23%|██▎       | 1879/8216 [04:28<14:24,  7.33batch/s, loss=1.4892]
epoch 05 train:  23%|██▎       | 1880/8216 [04:28<15:46,  6.70batch/s, loss=1.4892]
epoch 05 train:  23%|██▎       | 1880/8216 [04:28<15:46,  6.70batch/s, loss=1.4891]
epoch 05 train:  23%|██▎       | 1881/8216 [04:28<15:12,  6.94batch/s, loss=1.4891]
epoch 05 train:  23%|██▎       | 1881/8216 [04:28<15:12,  6.94batch/s, loss=1.4890]
epoch 05 train:  23%|██▎       | 1882/8216 [04:28<15:04,  7.00batch/s, loss=1.4890]
epoch 05 train:  23%|██▎       | 1882/8216 [04:28<15:04,  7.00batch/s, loss=1.4889]
epoch 05 train:  23%|██▎       | 1883/8216 [04:28<14:35,  7.23batch/s, loss=1.4889]
epoch 05 train:  23%|██▎       | 1883/8216 [04:28<14:35,  7.23batch/s, loss=1.4890]
epoch 05 train:  23%|██▎       | 1884/8216 [04:28<14:55,  7.07batch/s, loss=1.4890]
epoch 05 train:  23%|██▎       | 1884/8216 [04:29<14:55,  7.07batch/s, loss=1.4894]
epoch 05 train:  23%|██▎       | 1885/8216 [04:29<14:42,  7.18batch/s, loss=1.4894]
epoch 05 train:  23%|██▎       | 1885/8216 [04:29<14:42,  7.18batch/s, loss=1.4894]
epoch 05 train:  23%|██▎       | 1886/8216 [04:29<14:07,  7.47batch/s, loss=1.4894]
epoch 05 train:  23%|██▎       | 1886/8216 [04:29<14:07,  7.47batch/s, loss=1.4895]
epoch 05 train:  23%|██▎       | 1887/8216 [04:29<14:19,  7.37batch/s, loss=1.4895]
epoch 05 train:  23%|██▎       | 1887/8216 [04:29<14:19,  7.37batch/s, loss=1.4895]
epoch 05 train:  23%|██▎       | 1888/8216 [04:29<15:30,  6.80batch/s, loss=1.4895]
epoch 05 train:  23%|██▎       | 1888/8216 [04:29<15:30,  6.80batch/s, loss=1.4893]
epoch 05 train:  23%|██▎       | 1889/8216 [04:29<15:04,  7.00batch/s, loss=1.4893]
epoch 05 train:  23%|██▎       | 1889/8216 [04:29<15:04,  7.00batch/s, loss=1.4894]
epoch 05 train:  23%|██▎       | 1890/8216 [04:29<15:00,  7.02batch/s, loss=1.4894]
epoch 05 train:  23%|██▎       | 1890/8216 [04:29<15:00,  7.02batch/s, loss=1.4894]
epoch 05 train:  23%|██▎       | 1891/8216 [04:29<14:56,  7.05batch/s, loss=1.4894]
epoch 05 train:  23%|██▎       | 1891/8216 [04:30<14:56,  7.05batch/s, loss=1.4892]
epoch 05 train:  23%|██▎       | 1892/8216 [04:30<14:48,  7.12batch/s, loss=1.4892]
epoch 05 train:  23%|██▎       | 1892/8216 [04:30<14:48,  7.12batch/s, loss=1.4894]
epoch 05 train:  23%|██▎       | 1893/8216 [04:30<14:36,  7.21batch/s, loss=1.4894]
epoch 05 train:  23%|██▎       | 1893/8216 [04:30<14:36,  7.21batch/s, loss=1.4892]
epoch 05 train:  23%|██▎       | 1894/8216 [04:30<14:48,  7.11batch/s, loss=1.4892]
epoch 05 train:  23%|██▎       | 1894/8216 [04:30<14:48,  7.11batch/s, loss=1.4892]
epoch 05 train:  23%|██▎       | 1895/8216 [04:30<14:41,  7.17batch/s, loss=1.4892]
epoch 05 train:  23%|██▎       | 1895/8216 [04:30<14:41,  7.17batch/s, loss=1.4894]
epoch 05 train:  23%|██▎       | 1896/8216 [04:30<15:40,  6.72batch/s, loss=1.4894]
epoch 05 train:  23%|██▎       | 1896/8216 [04:30<15:40,  6.72batch/s, loss=1.4894]
epoch 05 train:  23%|██▎       | 1897/8216 [04:30<15:09,  6.95batch/s, loss=1.4894]
epoch 05 train:  23%|██▎       | 1897/8216 [04:30<15:09,  6.95batch/s, loss=1.4894]
epoch 05 train:  23%|██▎       | 1898/8216 [04:30<15:09,  6.95batch/s, loss=1.4894]
epoch 05 train:  23%|██▎       | 1898/8216 [04:31<15:09,  6.95batch/s, loss=1.4894]
epoch 05 train:  23%|██▎       | 1899/8216 [04:31<14:54,  7.06batch/s, loss=1.4894]
epoch 05 train:  23%|██▎       | 1899/8216 [04:31<14:54,  7.06batch/s, loss=1.4894]
epoch 05 train:  23%|██▎       | 1900/8216 [04:31<14:48,  7.11batch/s, loss=1.4894]
epoch 05 train:  23%|██▎       | 1900/8216 [04:31<14:48,  7.11batch/s, loss=1.4899]
epoch 05 train:  23%|██▎       | 1901/8216 [04:31<14:34,  7.22batch/s, loss=1.4899]
epoch 05 train:  23%|██▎       | 1901/8216 [04:31<14:34,  7.22batch/s, loss=1.4899]
epoch 05 train:  23%|██▎       | 1902/8216 [04:31<14:43,  7.15batch/s, loss=1.4899]
epoch 05 train:  23%|██▎       | 1902/8216 [04:31<14:43,  7.15batch/s, loss=1.4897]
epoch 05 train:  23%|██▎       | 1903/8216 [04:31<14:42,  7.16batch/s, loss=1.4897]
epoch 05 train:  23%|██▎       | 1903/8216 [04:31<14:42,  7.16batch/s, loss=1.4897]
epoch 05 train:  23%|██▎       | 1904/8216 [04:31<15:45,  6.67batch/s, loss=1.4897]
epoch 05 train:  23%|██▎       | 1904/8216 [04:31<15:45,  6.67batch/s, loss=1.4896]
epoch 05 train:  23%|██▎       | 1905/8216 [04:31<15:19,  6.86batch/s, loss=1.4896]
epoch 05 train:  23%|██▎       | 1905/8216 [04:32<15:19,  6.86batch/s, loss=1.4895]
epoch 05 train:  23%|██▎       | 1906/8216 [04:32<15:03,  6.98batch/s, loss=1.4895]
epoch 05 train:  23%|██▎       | 1906/8216 [04:32<15:03,  6.98batch/s, loss=1.4892]
epoch 05 train:  23%|██▎       | 1907/8216 [04:32<14:53,  7.06batch/s, loss=1.4892]
epoch 05 train:  23%|██▎       | 1907/8216 [04:32<14:53,  7.06batch/s, loss=1.4890]
epoch 05 train:  23%|██▎       | 1908/8216 [04:32<14:45,  7.12batch/s, loss=1.4890]
epoch 05 train:  23%|██▎       | 1908/8216 [04:32<14:45,  7.12batch/s, loss=1.4893]
epoch 05 train:  23%|██▎       | 1909/8216 [04:32<14:15,  7.37batch/s, loss=1.4893]
epoch 05 train:  23%|██▎       | 1909/8216 [04:32<14:15,  7.37batch/s, loss=1.4893]
epoch 05 train:  23%|██▎       | 1910/8216 [04:32<14:42,  7.14batch/s, loss=1.4893]
epoch 05 train:  23%|██▎       | 1910/8216 [04:32<14:42,  7.14batch/s, loss=1.4894]
epoch 05 train:  23%|██▎       | 1911/8216 [04:32<14:30,  7.24batch/s, loss=1.4894]
epoch 05 train:  23%|██▎       | 1911/8216 [04:32<14:30,  7.24batch/s, loss=1.4898]
epoch 05 train:  23%|██▎       | 1912/8216 [04:32<15:28,  6.79batch/s, loss=1.4898]
epoch 05 train:  23%|██▎       | 1912/8216 [04:33<15:28,  6.79batch/s, loss=1.4901]
epoch 05 train:  23%|██▎       | 1913/8216 [04:33<15:10,  6.92batch/s, loss=1.4901]
epoch 05 train:  23%|██▎       | 1913/8216 [04:33<15:10,  6.92batch/s, loss=1.4899]
epoch 05 train:  23%|██▎       | 1914/8216 [04:33<14:43,  7.14batch/s, loss=1.4899]
epoch 05 train:  23%|██▎       | 1914/8216 [04:33<14:43,  7.14batch/s, loss=1.4897]
epoch 05 train:  23%|██▎       | 1915/8216 [04:33<15:09,  6.92batch/s, loss=1.4897]
epoch 05 train:  23%|██▎       | 1915/8216 [04:33<15:09,  6.92batch/s, loss=1.4897]
