Device:       cuda  (AMP on)
Model:        laion/clap-htsat-fused
Audio root:   D:\Clap Training\1st-run\lets-solve-it\scripts\data\xc_audio
Batch size:   8  x  accum 8  =  effective 64
Epochs:       10  |  LR: 5e-05  |  warmup: 200

Loading processor and model weights ...
.\.venv\Scripts\python.exe : Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to 
enable higher rate limits and faster downloads.
At C:\Users\maste\AppData\Local\Temp\ps-script-e624e03c-9bb2-4c10-a924-cad29b158145.ps1:78 char:273
+ ... -solve-it"; .\.venv\Scripts\python.exe -u scripts\train_clap.py *>&1  ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Warning: You ar...ster downloads.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 

Loading weights:   0%|          | 0/477 [00:00<?, ?it/s]
Loading weights: 100%|##########| 477/477 [00:00<00:00, 9165.55it/s]

Building datasets ...
  [clap_train_pairs.json]  96,627 usable pairs (108 skipped - audio file not found)
  [clap_val_pairs.json]  10,728 usable pairs (9 skipped - audio file not found)
D:\Clap Training\1st-run\lets-solve-it\scripts\train_clap.py:519: FutureWarning: `torch.cuda.amp.GradScaler(args...)` 
is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler    = torch.cuda.amp.GradScaler(enabled=use_amp)

------------------------------------------------------------
Starting training   (96,627 train  |  10,728 val pairs)
epoch 05 train:  40%|ΓûêΓûêΓûêΓûê      | 4858/12078 [44:35<51:35,  2.33batch/s, loss=0.0262]
epoch 05 train:  40%|ΓûêΓûêΓûêΓûê      | 4858/12078 [44:35<51:35,  2.33batch/s, loss=0.0262]
epoch 05 train:  40%|ΓûêΓûêΓûêΓûê      | 4859/12078 [44:35<50:48,  2.37batch/s, loss=0.0262]
epoch 05 train:  40%|ΓûêΓûêΓûêΓûê      | 4859/12078 [44:36<50:48,  2.37batch/s, loss=0.0262]
epoch 05 train:  40%|ΓûêΓûêΓûêΓûê      | 4860/12078 [44:36<53:30,  2.25batch/s, loss=0.0262]
epoch 05 train:  40%|ΓûêΓûêΓûêΓûê      | 4860/12078 [44:36<53:30,  2.25batch/s, loss=0.0262]
epoch 05 train:  40%|ΓûêΓûêΓûêΓûê      | 4861/12078 [44:36<57:13,  2.10batch/s, loss=0.0262]
epoch 05 train:  40%|ΓûêΓûêΓûêΓûê      | 4861/12078 [44:37<57:13,  2.10batch/s, loss=0.0262]
epoch 05 train:  40%|ΓûêΓûêΓûêΓûê      | 4862/12078 [44:37<1:03:14,  1.90batch/s, loss=0.0262]
epoch 05 train:  40%|ΓûêΓûêΓûêΓûê      | 4862/12078 [44:38<1:03:14,  1.90batch/s, loss=0.0262]
epoch 05 train:  40%|ΓûêΓûêΓûêΓûê      | 4863/12078 [44:38<1:05:15,  1.84batch/s, loss=0.0262]
epoch 05 train:  40%|ΓûêΓûêΓûêΓûê      | 4863/12078 [44:38<1:05:15,  1.84batch/s, loss=0.0262]
epoch 05 train:  40%|ΓûêΓûêΓûêΓûê      | 4864/12078 [44:38<1:08:54,  1.75batch/s, loss=0.0262]
epoch 05 train:  40%|ΓûêΓûêΓûêΓûê      | 4864/12078 [44:39<1:08:54,  1.75batch/s, loss=0.0262]
epoch 05 train:  40%|ΓûêΓûêΓûêΓûê      | 4865/12078 [44:39<1:03:10,  1.90batch/s, loss=0.0262]
epoch 05 train:  40%|ΓûêΓûêΓûêΓûê      | 4865/12078 [44:39<1:03:10,  1.90batch/s, loss=0.0262]
epoch 05 train:  40%|ΓûêΓûêΓûêΓûê      | 4866/12078 [44:39<1:03:15,  1.90batch/s, loss=0.0262]
epoch 05 train:  40%|ΓûêΓûêΓûêΓûê      | 4866/12078 [44:40<1:03:15,  1.90batch/s, loss=0.0262]
epoch 05 train:  40%|ΓûêΓûêΓûêΓûê      | 4867/12078 [44:40<1:04:02,  1.88batch/s, loss=0.0262]
epoch 05 train:  40%|ΓûêΓûêΓûêΓûê      | 4867/12078 [44:40<1:04:02,  1.88batch/s, loss=0.0262]
epoch 05 train:  40%|ΓûêΓûêΓûêΓûê      | 4868/12078 [44:40<1:07:45,  1.77batch/s, loss=0.0262]
epoch 05 train:  40%|ΓûêΓûêΓûêΓûê      | 4868/12078 [44:41<1:07:45,  1.77batch/s, loss=0.0262]
epoch 05 train:  40%|ΓûêΓûêΓûêΓûê      | 4869/12078 [44:41<1:08:22,  1.76batch/s, loss=0.0262]
epoch 05 train:  40%|ΓûêΓûêΓûêΓûê      | 4869/12078 [44:41<1:08:22,  1.76batch/s, loss=0.0261]
epoch 05 train:  40%|ΓûêΓûêΓûêΓûê      | 4870/12078 [44:41<1:03:23,  1.90batch/s, loss=0.0261]
epoch 05 train:  40%|ΓûêΓûêΓûêΓûê      | 4870/12078 [44:42<1:03:23,  1.90batch/s, loss=0.0261]
epoch 05 train:  40%|ΓûêΓûêΓûêΓûê      | 4871/12078 [44:42<59:27,  2.02batch/s, loss=0.0261]  
epoch 05 train:  40%|ΓûêΓûêΓûêΓûê      | 4871/12078 [44:42<59:27,  2.02batch/s, loss=0.0261]
epoch 05 train:  40%|ΓûêΓûêΓûêΓûê      | 4872/12078 [44:42<58:09,  2.07batch/s, loss=0.0261]
epoch 05 train:  40%|ΓûêΓûêΓûêΓûê      | 4872/12078 [44:43<58:09,  2.07batch/s, loss=0.0261]
epoch 05 train:  40%|ΓûêΓûêΓûêΓûê      | 4873/12078 [44:43<55:30,  2.16batch/s, loss=0.0261]
epoch 05 train:  40%|ΓûêΓûêΓûêΓûê      | 4873/12078 [44:43<55:30,  2.16batch/s, loss=0.0262]
epoch 05 train:  40%|ΓûêΓûêΓûêΓûê      | 4874/12078 [44:43<53:43,  2.23batch/s, loss=0.0262]
epoch 05 train:  40%|ΓûêΓûêΓûêΓûê      | 4874/12078 [44:44<53:43,  2.23batch/s, loss=0.0262]
epoch 05 train:  40%|ΓûêΓûêΓûêΓûê      | 4875/12078 [44:44<54:29,  2.20batch/s, loss=0.0262]
epoch 05 train:  40%|ΓûêΓûêΓûêΓûê      | 4875/12078 [44:44<54:29,  2.20batch/s, loss=0.0262]
epoch 05 train:  40%|ΓûêΓûêΓûêΓûê      | 4876/12078 [44:44<53:09,  2.26batch/s, loss=0.0262]
epoch 05 train:  40%|ΓûêΓûêΓûêΓûê      | 4876/12078 [44:45<53:09,  2.26batch/s, loss=0.0262]
epoch 05 train:  40%|ΓûêΓûêΓûêΓûê      | 4877/12078 [44:45<56:58,  2.11batch/s, loss=0.0262]
epoch 05 train:  40%|ΓûêΓûêΓûêΓûê      | 4877/12078 [44:45<56:58,  2.11batch/s, loss=0.0262]
epoch 05 train:  40%|ΓûêΓûêΓûêΓûê      | 4878/12078 [44:45<57:29,  2.09batch/s, loss=0.0262]
epoch 05 train:  40%|ΓûêΓûêΓûêΓûê      | 4878/12078 [44:46<57:29,  2.09batch/s, loss=0.0262]
epoch 05 train:  40%|ΓûêΓûêΓûêΓûê      | 4879/12078 [44:46<59:38,  2.01batch/s, loss=0.0262]
epoch 05 train:  40%|ΓûêΓûêΓûêΓûê      | 4879/12078 [44:46<59:38,  2.01batch/s, loss=0.0262]
epoch 05 train:  40%|ΓûêΓûêΓûêΓûê      | 4880/12078 [44:46<1:04:49,  1.85batch/s, loss=0.0262]
epoch 05 train:  40%|ΓûêΓûêΓûêΓûê      | 4880/12078 [44:47<1:04:49,  1.85batch/s, loss=0.0262]
epoch 05 train:  40%|ΓûêΓûêΓûêΓûê      | 4881/12078 [44:47<59:07,  2.03batch/s, loss=0.0262]  
epoch 05 train:  40%|ΓûêΓûêΓûêΓûê      | 4881/12078 [44:47<59:07,  2.03batch/s, loss=0.0261]
epoch 05 train:  40%|ΓûêΓûêΓûêΓûê      | 4882/12078 [44:47<56:02,  2.14batch/s, loss=0.0261]
epoch 05 train:  40%|ΓûêΓûêΓûêΓûê      | 4882/12078 [44:47<56:02,  2.14batch/s, loss=0.0261]
epoch 05 train:  40%|ΓûêΓûêΓûêΓûê      | 4883/12078 [44:47<53:53,  2.22batch/s, loss=0.0261]
epoch 05 train:  40%|ΓûêΓûêΓûêΓûê      | 4883/12078 [44:48<53:53,  2.22batch/s, loss=0.0261]
epoch 05 train:  40%|ΓûêΓûêΓûêΓûê      | 4884/12078 [44:48<53:42,  2.23batch/s, loss=0.0261]
epoch 05 train:  40%|ΓûêΓûêΓûêΓûê      | 4884/12078 [44:49<53:42,  2.23batch/s, loss=0.0261]
epoch 05 train:  40%|ΓûêΓûêΓûêΓûê      | 4885/12078 [44:49<1:00:43,  1.97batch/s, loss=0.0261]
epoch 05 train:  40%|ΓûêΓûêΓûêΓûê      | 4885/12078 [44:49<1:00:43,  1.97batch/s, loss=0.0261]
epoch 05 train:  40%|ΓûêΓûêΓûêΓûê      | 4886/12078 [44:49<1:01:42,  1.94batch/s, loss=0.0261]
epoch 05 train:  40%|ΓûêΓûêΓûêΓûê      | 4886/12078 [44:50<1:01:42,  1.94batch/s, loss=0.0261]
epoch 05 train:  40%|ΓûêΓûêΓûêΓûê      | 4887/12078 [44:50<1:01:47,  1.94batch/s, loss=0.0261]
epoch 05 train:  40%|ΓûêΓûêΓûêΓûê      | 4887/12078 [44:50<1:01:47,  1.94batch/s, loss=0.0261]
epoch 05 train:  40%|ΓûêΓûêΓûêΓûê      | 4888/12078 [44:50<1:04:27,  1.86batch/s, loss=0.0261]
epoch 05 train:  40%|ΓûêΓûêΓûêΓûê      | 4888/12078 [44:51<1:04:27,  1.86batch/s, loss=0.0261]
epoch 05 train:  40%|ΓûêΓûêΓûêΓûê      | 4889/12078 [44:51<1:03:58,  1.87batch/s, loss=0.0261]
epoch 05 train:  40%|ΓûêΓûêΓûêΓûê      | 4889/12078 [44:51<1:03:58,  1.87batch/s, loss=0.0261]
epoch 05 train:  40%|ΓûêΓûêΓûêΓûê      | 4890/12078 [44:51<59:06,  2.03batch/s, loss=0.0261]  
epoch 05 train:  40%|ΓûêΓûêΓûêΓûê      | 4890/12078 [44:52<59:06,  2.03batch/s, loss=0.0262]
epoch 05 train:  40%|ΓûêΓûêΓûêΓûê      | 4891/12078 [44:52<57:52,  2.07batch/s, loss=0.0262]
epoch 05 train:  40%|ΓûêΓûêΓûêΓûê      | 4891/12078 [44:52<57:52,  2.07batch/s, loss=0.0262]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4892/12078 [44:52<58:32,  2.05batch/s, loss=0.0262]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4892/12078 [44:52<58:32,  2.05batch/s, loss=0.0262]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4893/12078 [44:52<56:11,  2.13batch/s, loss=0.0262]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4893/12078 [44:53<56:11,  2.13batch/s, loss=0.0261]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4894/12078 [44:53<57:03,  2.10batch/s, loss=0.0261]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4894/12078 [44:54<57:03,  2.10batch/s, loss=0.0261]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4895/12078 [44:54<1:01:19,  1.95batch/s, loss=0.0261]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4895/12078 [44:54<1:01:19,  1.95batch/s, loss=0.0261]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4896/12078 [44:54<1:01:56,  1.93batch/s, loss=0.0261]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4896/12078 [44:55<1:01:56,  1.93batch/s, loss=0.0261]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4897/12078 [44:55<1:00:04,  1.99batch/s, loss=0.0261]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4897/12078 [44:55<1:00:04,  1.99batch/s, loss=0.0262]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4898/12078 [44:55<1:00:34,  1.98batch/s, loss=0.0262]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4898/12078 [44:56<1:00:34,  1.98batch/s, loss=0.0262]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4899/12078 [44:56<1:01:50,  1.93batch/s, loss=0.0262]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4899/12078 [44:56<1:01:50,  1.93batch/s, loss=0.0261]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4900/12078 [44:56<1:01:12,  1.95batch/s, loss=0.0261]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4900/12078 [44:57<1:01:12,  1.95batch/s, loss=0.0261]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4901/12078 [44:57<1:06:24,  1.80batch/s, loss=0.0261]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4901/12078 [44:58<1:06:24,  1.80batch/s, loss=0.0261]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4902/12078 [44:58<1:15:57,  1.57batch/s, loss=0.0261]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4902/12078 [44:58<1:15:57,  1.57batch/s, loss=0.0261]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4903/12078 [44:58<1:14:15,  1.61batch/s, loss=0.0261]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4903/12078 [44:59<1:14:15,  1.61batch/s, loss=0.0262]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4904/12078 [44:59<1:17:10,  1.55batch/s, loss=0.0262]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4904/12078 [44:59<1:17:10,  1.55batch/s, loss=0.0262]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4905/12078 [44:59<1:13:19,  1.63batch/s, loss=0.0262]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4905/12078 [45:00<1:13:19,  1.63batch/s, loss=0.0262]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4906/12078 [45:00<1:09:37,  1.72batch/s, loss=0.0262]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4906/12078 [45:01<1:09:37,  1.72batch/s, loss=0.0262]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4907/12078 [45:01<1:10:58,  1.68batch/s, loss=0.0262]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4907/12078 [45:01<1:10:58,  1.68batch/s, loss=0.0262]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4908/12078 [45:01<1:06:12,  1.81batch/s, loss=0.0262]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4908/12078 [45:02<1:06:12,  1.81batch/s, loss=0.0262]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4909/12078 [45:02<1:06:54,  1.79batch/s, loss=0.0262]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4909/12078 [45:02<1:06:54,  1.79batch/s, loss=0.0262]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4910/12078 [45:02<1:07:16,  1.78batch/s, loss=0.0262]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4910/12078 [45:03<1:07:16,  1.78batch/s, loss=0.0262]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4911/12078 [45:03<1:07:58,  1.76batch/s, loss=0.0262]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4911/12078 [45:04<1:07:58,  1.76batch/s, loss=0.0262]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4912/12078 [45:04<1:17:02,  1.55batch/s, loss=0.0262]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4912/12078 [45:04<1:17:02,  1.55batch/s, loss=0.0262]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4913/12078 [45:04<1:11:13,  1.68batch/s, loss=0.0262]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4913/12078 [45:05<1:11:13,  1.68batch/s, loss=0.0262]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4914/12078 [45:05<1:07:10,  1.78batch/s, loss=0.0262]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4914/12078 [45:05<1:07:10,  1.78batch/s, loss=0.0261]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4915/12078 [45:05<1:09:45,  1.71batch/s, loss=0.0261]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4915/12078 [45:06<1:09:45,  1.71batch/s, loss=0.0261]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4916/12078 [45:06<1:10:48,  1.69batch/s, loss=0.0261]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4916/12078 [45:06<1:10:48,  1.69batch/s, loss=0.0261]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4917/12078 [45:06<1:13:30,  1.62batch/s, loss=0.0261]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4917/12078 [45:07<1:13:30,  1.62batch/s, loss=0.0261]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4918/12078 [45:07<1:10:33,  1.69batch/s, loss=0.0261]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4918/12078 [45:08<1:10:33,  1.69batch/s, loss=0.0261]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4919/12078 [45:08<1:12:21,  1.65batch/s, loss=0.0261]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4919/12078 [45:08<1:12:21,  1.65batch/s, loss=0.0261]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4920/12078 [45:08<1:10:09,  1.70batch/s, loss=0.0261]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4920/12078 [45:08<1:10:09,  1.70batch/s, loss=0.0261]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4921/12078 [45:08<1:00:51,  1.96batch/s, loss=0.0261]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4921/12078 [45:09<1:00:51,  1.96batch/s, loss=0.0261]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4922/12078 [45:09<55:16,  2.16batch/s, loss=0.0261]  
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4922/12078 [45:09<55:16,  2.16batch/s, loss=0.0261]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4923/12078 [45:09<57:19,  2.08batch/s, loss=0.0261]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4923/12078 [45:10<57:19,  2.08batch/s, loss=0.0261]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4924/12078 [45:10<54:34,  2.18batch/s, loss=0.0261]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4924/12078 [45:10<54:34,  2.18batch/s, loss=0.0261]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4925/12078 [45:10<1:02:12,  1.92batch/s, loss=0.0261]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4925/12078 [45:11<1:02:12,  1.92batch/s, loss=0.0261]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4926/12078 [45:11<1:08:00,  1.75batch/s, loss=0.0261]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4926/12078 [45:12<1:08:00,  1.75batch/s, loss=0.0261]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4927/12078 [45:12<1:06:14,  1.80batch/s, loss=0.0261]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4927/12078 [45:12<1:06:14,  1.80batch/s, loss=0.0261]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4928/12078 [45:12<1:11:58,  1.66batch/s, loss=0.0261]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4928/12078 [45:13<1:11:58,  1.66batch/s, loss=0.0261]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4929/12078 [45:13<1:05:40,  1.81batch/s, loss=0.0261]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4929/12078 [45:13<1:05:40,  1.81batch/s, loss=0.0261]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4930/12078 [45:13<1:05:20,  1.82batch/s, loss=0.0261]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4930/12078 [45:14<1:05:20,  1.82batch/s, loss=0.0261]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4931/12078 [45:14<1:09:15,  1.72batch/s, loss=0.0261]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4931/12078 [45:15<1:09:15,  1.72batch/s, loss=0.0261]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4932/12078 [45:15<1:08:24,  1.74batch/s, loss=0.0261]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4932/12078 [45:15<1:08:24,  1.74batch/s, loss=0.0261]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4933/12078 [45:15<1:05:32,  1.82batch/s, loss=0.0261]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4933/12078 [45:16<1:05:32,  1.82batch/s, loss=0.0261]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4934/12078 [45:16<1:03:36,  1.87batch/s, loss=0.0261]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4934/12078 [45:16<1:03:36,  1.87batch/s, loss=0.0261]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4935/12078 [45:16<1:00:36,  1.96batch/s, loss=0.0261]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4935/12078 [45:17<1:00:36,  1.96batch/s, loss=0.0261]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4936/12078 [45:17<1:09:38,  1.71batch/s, loss=0.0261]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4936/12078 [45:17<1:09:38,  1.71batch/s, loss=0.0260]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4937/12078 [45:17<1:07:42,  1.76batch/s, loss=0.0260]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4937/12078 [45:18<1:07:42,  1.76batch/s, loss=0.0260]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4938/12078 [45:18<1:06:33,  1.79batch/s, loss=0.0260]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4938/12078 [45:18<1:06:33,  1.79batch/s, loss=0.0260]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4939/12078 [45:18<58:31,  2.03batch/s, loss=0.0260]  
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4939/12078 [45:19<58:31,  2.03batch/s, loss=0.0260]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4940/12078 [45:19<58:14,  2.04batch/s, loss=0.0260]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4940/12078 [45:19<58:14,  2.04batch/s, loss=0.0260]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4941/12078 [45:19<59:57,  1.98batch/s, loss=0.0260]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4941/12078 [45:20<59:57,  1.98batch/s, loss=0.0260]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4942/12078 [45:20<1:02:49,  1.89batch/s, loss=0.0260]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4942/12078 [45:20<1:02:49,  1.89batch/s, loss=0.0260]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4943/12078 [45:20<1:09:08,  1.72batch/s, loss=0.0260]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4943/12078 [45:21<1:09:08,  1.72batch/s, loss=0.0260]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4944/12078 [45:21<1:05:59,  1.80batch/s, loss=0.0260]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4944/12078 [45:21<1:05:59,  1.80batch/s, loss=0.0260]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4945/12078 [45:21<1:01:22,  1.94batch/s, loss=0.0260]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4945/12078 [45:22<1:01:22,  1.94batch/s, loss=0.0260]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4946/12078 [45:22<57:11,  2.08batch/s, loss=0.0260]  
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4946/12078 [45:22<57:11,  2.08batch/s, loss=0.0260]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4947/12078 [45:22<56:13,  2.11batch/s, loss=0.0260]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4947/12078 [45:23<56:13,  2.11batch/s, loss=0.0260]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4948/12078 [45:23<54:57,  2.16batch/s, loss=0.0260]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4948/12078 [45:23<54:57,  2.16batch/s, loss=0.0260]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4949/12078 [45:23<56:32,  2.10batch/s, loss=0.0260]Note: Illegal 
Audio-MPEG-Header 0x00000000 at offset 15286.
Note: Trying to resync...
Note: Hit end of (available) data during resync.

epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4949/12078 [45:24<56:32,  2.10batch/s, loss=0.0260]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4950/12078 [45:24<58:03,  2.05batch/s, loss=0.0260]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4950/12078 [45:24<58:03,  2.05batch/s, loss=0.0260]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4951/12078 [45:24<1:05:39,  1.81batch/s, loss=0.0260]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4951/12078 [45:25<1:05:39,  1.81batch/s, loss=0.0260]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4952/12078 [45:25<1:04:32,  1.84batch/s, loss=0.0260]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4952/12078 [45:25<1:04:32,  1.84batch/s, loss=0.0260]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4953/12078 [45:25<1:02:51,  1.89batch/s, loss=0.0260]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4953/12078 [45:26<1:02:51,  1.89batch/s, loss=0.0260]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4954/12078 [45:26<1:04:01,  1.85batch/s, loss=0.0260]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4954/12078 [45:26<1:04:01,  1.85batch/s, loss=0.0260]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4955/12078 [45:26<1:01:39,  1.93batch/s, loss=0.0260]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4955/12078 [45:27<1:01:39,  1.93batch/s, loss=0.0259]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4956/12078 [45:27<1:01:11,  1.94batch/s, loss=0.0259]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4956/12078 [45:27<1:01:11,  1.94batch/s, loss=0.0259]
