
=== RESUMED 2026-04-16T13:46:06.864795 ===

Device:         cuda  (AMP on)
Model:          laion/clap-htsat-fused
Audio root:     D:\Clap Training\1st-run\lets-solve-it\scripts\data\xc_audio
Batch size:     8  x  accum 16  =  effective 128
Epochs:         20  |  LR: 5e-06  |  warmup: 50
epoch 00 train:  53%|█████▎    | 8535/16222 [17:18<15:33,  8.23batch/s, loss=2.4034]
epoch 00 train:  53%|█████▎    | 8535/16222 [17:18<15:33,  8.23batch/s, loss=2.4034]
epoch 00 train:  53%|█████▎    | 8536/16222 [17:18<15:39,  8.18batch/s, loss=2.4034]
epoch 00 train:  53%|█████▎    | 8536/16222 [17:18<15:39,  8.18batch/s, loss=2.4034]
epoch 00 train:  53%|█████▎    | 8537/16222 [17:18<15:28,  8.28batch/s, loss=2.4034]
epoch 00 train:  53%|█████▎    | 8537/16222 [17:18<15:28,  8.28batch/s, loss=2.4033]
epoch 00 train:  53%|█████▎    | 8538/16222 [17:18<15:41,  8.16batch/s, loss=2.4033]
epoch 00 train:  53%|█████▎    | 8538/16222 [17:18<15:41,  8.16batch/s, loss=2.4033]
epoch 00 train:  53%|█████▎    | 8539/16222 [17:18<15:39,  8.17batch/s, loss=2.4033]
epoch 00 train:  53%|█████▎    | 8539/16222 [17:18<15:39,  8.17batch/s, loss=2.4033]
epoch 00 train:  53%|█████▎    | 8540/16222 [17:18<15:38,  8.19batch/s, loss=2.4033]
epoch 00 train:  53%|█████▎    | 8540/16222 [17:18<15:38,  8.19batch/s, loss=2.4032]
epoch 00 train:  53%|█████▎    | 8541/16222 [17:18<15:31,  8.25batch/s, loss=2.4032]
epoch 00 train:  53%|█████▎    | 8541/16222 [17:18<15:31,  8.25batch/s, loss=2.4031]
epoch 00 train:  53%|█████▎    | 8542/16222 [17:18<15:24,  8.31batch/s, loss=2.4031]
epoch 00 train:  53%|█████▎    | 8542/16222 [17:18<15:24,  8.31batch/s, loss=2.4031]
epoch 00 train:  53%|█████▎    | 8543/16222 [17:18<15:22,  8.32batch/s, loss=2.4031]
epoch 00 train:  53%|█████▎    | 8543/16222 [17:19<15:22,  8.32batch/s, loss=2.4030]
epoch 00 train:  53%|█████▎    | 8544/16222 [17:19<16:50,  7.60batch/s, loss=2.4030]
epoch 00 train:  53%|█████▎    | 8544/16222 [17:19<16:50,  7.60batch/s, loss=2.4030]
epoch 00 train:  53%|█████▎    | 8545/16222 [17:19<16:09,  7.92batch/s, loss=2.4030]
epoch 00 train:  53%|█████▎    | 8545/16222 [17:19<16:09,  7.92batch/s, loss=2.4029]
epoch 00 train:  53%|█████▎    | 8546/16222 [17:19<16:07,  7.94batch/s, loss=2.4029]
epoch 00 train:  53%|█████▎    | 8546/16222 [17:19<16:07,  7.94batch/s, loss=2.4029]
epoch 00 train:  53%|█████▎    | 8547/16222 [17:19<15:41,  8.15batch/s, loss=2.4029]
epoch 00 train:  53%|█████▎    | 8547/16222 [17:19<15:41,  8.15batch/s, loss=2.4029]
epoch 00 train:  53%|█████▎    | 8548/16222 [17:19<15:30,  8.25batch/s, loss=2.4029]
epoch 00 train:  53%|█████▎    | 8548/16222 [17:19<15:30,  8.25batch/s, loss=2.4028]
epoch 00 train:  53%|█████▎    | 8549/16222 [17:19<15:30,  8.25batch/s, loss=2.4028]
epoch 00 train:  53%|█████▎    | 8549/16222 [17:19<15:30,  8.25batch/s, loss=2.4027]
epoch 00 train:  53%|█████▎    | 8550/16222 [17:19<15:27,  8.27batch/s, loss=2.4027]
epoch 00 train:  53%|█████▎    | 8550/16222 [17:19<15:27,  8.27batch/s, loss=2.4026]
epoch 00 train:  53%|█████▎    | 8551/16222 [17:19<15:36,  8.19batch/s, loss=2.4026]
epoch 00 train:  53%|█████▎    | 8551/16222 [17:20<15:36,  8.19batch/s, loss=2.4026]
epoch 00 train:  53%|█████▎    | 8552/16222 [17:20<15:47,  8.09batch/s, loss=2.4026]
epoch 00 train:  53%|█████▎    | 8552/16222 [17:20<15:47,  8.09batch/s, loss=2.4025]
epoch 00 train:  53%|█████▎    | 8553/16222 [17:20<15:42,  8.14batch/s, loss=2.4025]
epoch 00 train:  53%|█████▎    | 8553/16222 [17:20<15:42,  8.14batch/s, loss=2.4025]
epoch 00 train:  53%|█████▎    | 8554/16222 [17:20<15:42,  8.14batch/s, loss=2.4025]
epoch 00 train:  53%|█████▎    | 8554/16222 [17:20<15:42,  8.14batch/s, loss=2.4024]
epoch 00 train:  53%|█████▎    | 8555/16222 [17:20<15:33,  8.21batch/s, loss=2.4024]
epoch 00 train:  53%|█████▎    | 8555/16222 [17:20<15:33,  8.21batch/s, loss=2.4024]
epoch 00 train:  53%|█████▎    | 8556/16222 [17:20<15:27,  8.27batch/s, loss=2.4024]
epoch 00 train:  53%|█████▎    | 8556/16222 [17:20<15:27,  8.27batch/s, loss=2.4023]
epoch 00 train:  53%|█████▎    | 8557/16222 [17:20<15:22,  8.31batch/s, loss=2.4023]
epoch 00 train:  53%|█████▎    | 8557/16222 [17:20<15:22,  8.31batch/s, loss=2.4023]
epoch 00 train:  53%|█████▎    | 8558/16222 [17:20<15:11,  8.41batch/s, loss=2.4023]
epoch 00 train:  53%|█████▎    | 8558/16222 [17:20<15:11,  8.41batch/s, loss=2.4023]
epoch 00 train:  53%|█████▎    | 8559/16222 [17:20<15:23,  8.30batch/s, loss=2.4023]
epoch 00 train:  53%|█████▎    | 8559/16222 [17:21<15:23,  8.30batch/s, loss=2.4022]
epoch 00 train:  53%|█████▎    | 8560/16222 [17:21<16:55,  7.54batch/s, loss=2.4022]
epoch 00 train:  53%|█████▎    | 8560/16222 [17:21<16:55,  7.54batch/s, loss=2.4021]
epoch 00 train:  53%|█████▎    | 8561/16222 [17:21<16:11,  7.88batch/s, loss=2.4021]
epoch 00 train:  53%|█████▎    | 8561/16222 [17:21<16:11,  7.88batch/s, loss=2.4021]
epoch 00 train:  53%|█████▎    | 8562/16222 [17:21<15:59,  7.99batch/s, loss=2.4021]
epoch 00 train:  53%|█████▎    | 8562/16222 [17:21<15:59,  7.99batch/s, loss=2.4020]
epoch 00 train:  53%|█████▎    | 8563/16222 [17:21<15:48,  8.08batch/s, loss=2.4020]
epoch 00 train:  53%|█████▎    | 8563/16222 [17:21<15:48,  8.08batch/s, loss=2.4020]
epoch 00 train:  53%|█████▎    | 8564/16222 [17:21<15:27,  8.25batch/s, loss=2.4020]
epoch 00 train:  53%|█████▎    | 8564/16222 [17:21<15:27,  8.25batch/s, loss=2.4019]
epoch 00 train:  53%|█████▎    | 8565/16222 [17:21<15:33,  8.21batch/s, loss=2.4019]
epoch 00 train:  53%|█████▎    | 8565/16222 [17:21<15:33,  8.21batch/s, loss=2.4018]
epoch 00 train:  53%|█████▎    | 8566/16222 [17:21<16:16,  7.84batch/s, loss=2.4018]
epoch 00 train:  53%|█████▎    | 8566/16222 [17:21<16:16,  7.84batch/s, loss=2.4018]
epoch 00 train:  53%|█████▎    | 8567/16222 [17:21<16:06,  7.92batch/s, loss=2.4018]
epoch 00 train:  53%|█████▎    | 8567/16222 [17:22<16:06,  7.92batch/s, loss=2.4017]
epoch 00 train:  53%|█████▎    | 8568/16222 [17:22<16:03,  7.95batch/s, loss=2.4017]
epoch 00 train:  53%|█████▎    | 8568/16222 [17:22<16:03,  7.95batch/s, loss=2.4017]
epoch 00 train:  53%|█████▎    | 8569/16222 [17:22<15:38,  8.16batch/s, loss=2.4017]
epoch 00 train:  53%|█████▎    | 8569/16222 [17:22<15:38,  8.16batch/s, loss=2.4016]
epoch 00 train:  53%|█████▎    | 8570/16222 [17:22<15:36,  8.17batch/s, loss=2.4016]
epoch 00 train:  53%|█████▎    | 8570/16222 [17:22<15:36,  8.17batch/s, loss=2.4016]
epoch 00 train:  53%|█████▎    | 8571/16222 [17:22<16:07,  7.91batch/s, loss=2.4016]
epoch 00 train:  53%|█████▎    | 8571/16222 [17:22<16:07,  7.91batch/s, loss=2.4016]
epoch 00 train:  53%|█████▎    | 8572/16222 [17:22<18:36,  6.85batch/s, loss=2.4016]
epoch 00 train:  53%|█████▎    | 8572/16222 [17:22<18:36,  6.85batch/s, loss=2.4016]
epoch 00 train:  53%|█████▎    | 8573/16222 [17:22<20:28,  6.23batch/s, loss=2.4016]
epoch 00 train:  53%|█████▎    | 8573/16222 [17:22<20:28,  6.23batch/s, loss=2.4015]
epoch 00 train:  53%|█████▎    | 8574/16222 [17:22<19:10,  6.65batch/s, loss=2.4015]
epoch 00 train:  53%|█████▎    | 8574/16222 [17:23<19:10,  6.65batch/s, loss=2.4015]
epoch 00 train:  53%|█████▎    | 8575/16222 [17:23<19:07,  6.67batch/s, loss=2.4015]
epoch 00 train:  53%|█████▎    | 8575/16222 [17:23<19:07,  6.67batch/s, loss=2.4014]
epoch 00 train:  53%|█████▎    | 8576/16222 [17:23<19:22,  6.58batch/s, loss=2.4014]
epoch 00 train:  53%|█████▎    | 8576/16222 [17:23<19:22,  6.58batch/s, loss=2.4013]
epoch 00 train:  53%|█████▎    | 8577/16222 [17:23<17:57,  7.09batch/s, loss=2.4013]
epoch 00 train:  53%|█████▎    | 8577/16222 [17:23<17:57,  7.09batch/s, loss=2.4012]
epoch 00 train:  53%|█████▎    | 8578/16222 [17:23<17:20,  7.34batch/s, loss=2.4012]
epoch 00 train:  53%|█████▎    | 8578/16222 [17:23<17:20,  7.34batch/s, loss=2.4012]
epoch 00 train:  53%|█████▎    | 8579/16222 [17:23<17:21,  7.34batch/s, loss=2.4012]
epoch 00 train:  53%|█████▎    | 8579/16222 [17:23<17:21,  7.34batch/s, loss=2.4011]
epoch 00 train:  53%|█████▎    | 8580/16222 [17:23<17:14,  7.38batch/s, loss=2.4011]
epoch 00 train:  53%|█████▎    | 8580/16222 [17:23<17:14,  7.38batch/s, loss=2.4011]
epoch 00 train:  53%|█████▎    | 8581/16222 [17:23<17:02,  7.47batch/s, loss=2.4011]
epoch 00 train:  53%|█████▎    | 8581/16222 [17:24<17:02,  7.47batch/s, loss=2.4011]
epoch 00 train:  53%|█████▎    | 8582/16222 [17:24<16:55,  7.52batch/s, loss=2.4011]
epoch 00 train:  53%|█████▎    | 8582/16222 [17:24<16:55,  7.52batch/s, loss=2.4011]
epoch 00 train:  53%|█████▎    | 8583/16222 [17:24<16:46,  7.59batch/s, loss=2.4011]
epoch 00 train:  53%|█████▎    | 8583/16222 [17:24<16:46,  7.59batch/s, loss=2.4010]
epoch 00 train:  53%|█████▎    | 8584/16222 [17:24<16:31,  7.71batch/s, loss=2.4010]
epoch 00 train:  53%|█████▎    | 8584/16222 [17:24<16:31,  7.71batch/s, loss=2.4010]
epoch 00 train:  53%|█████▎    | 8585/16222 [17:24<15:59,  7.96batch/s, loss=2.4010]
epoch 00 train:  53%|█████▎    | 8585/16222 [17:24<15:59,  7.96batch/s, loss=2.4009]
epoch 00 train:  53%|█████▎    | 8586/16222 [17:24<15:33,  8.18batch/s, loss=2.4009]
epoch 00 train:  53%|█████▎    | 8586/16222 [17:24<15:33,  8.18batch/s, loss=2.4009]
epoch 00 train:  53%|█████▎    | 8587/16222 [17:24<16:07,  7.89batch/s, loss=2.4009]
epoch 00 train:  53%|█████▎    | 8587/16222 [17:24<16:07,  7.89batch/s, loss=2.4008]
epoch 00 train:  53%|█████▎    | 8588/16222 [17:24<16:06,  7.90batch/s, loss=2.4008]
epoch 00 train:  53%|█████▎    | 8588/16222 [17:24<16:06,  7.90batch/s, loss=2.4008]
epoch 00 train:  53%|█████▎    | 8589/16222 [17:24<16:21,  7.78batch/s, loss=2.4008]
epoch 00 train:  53%|█████▎    | 8589/16222 [17:25<16:21,  7.78batch/s, loss=2.4007]
epoch 00 train:  53%|█████▎    | 8590/16222 [17:25<16:20,  7.79batch/s, loss=2.4007]
epoch 00 train:  53%|█████▎    | 8590/16222 [17:25<16:20,  7.79batch/s, loss=2.4006]
epoch 00 train:  53%|█████▎    | 8591/16222 [17:25<16:50,  7.56batch/s, loss=2.4006]
epoch 00 train:  53%|█████▎    | 8591/16222 [17:25<16:50,  7.56batch/s, loss=2.4006]
epoch 00 train:  53%|█████▎    | 8592/16222 [17:25<19:46,  6.43batch/s, loss=2.4006]
epoch 00 train:  53%|█████▎    | 8592/16222 [17:25<19:46,  6.43batch/s, loss=2.4005]
epoch 00 train:  53%|█████▎    | 8593/16222 [17:25<19:53,  6.39batch/s, loss=2.4005]
epoch 00 train:  53%|█████▎    | 8593/16222 [17:25<19:53,  6.39batch/s, loss=2.4004]
epoch 00 train:  53%|█████▎    | 8594/16222 [17:25<18:46,  6.77batch/s, loss=2.4004]
epoch 00 train:  53%|█████▎    | 8594/16222 [17:25<18:46,  6.77batch/s, loss=2.4004]
epoch 00 train:  53%|█████▎    | 8595/16222 [17:25<18:05,  7.03batch/s, loss=2.4004]
epoch 00 train:  53%|█████▎    | 8595/16222 [17:25<18:05,  7.03batch/s, loss=2.4003]
epoch 00 train:  53%|█████▎    | 8596/16222 [17:25<17:45,  7.16batch/s, loss=2.4003]
epoch 00 train:  53%|█████▎    | 8596/16222 [17:26<17:45,  7.16batch/s, loss=2.4003]
epoch 00 train:  53%|█████▎    | 8597/16222 [17:26<17:40,  7.19batch/s, loss=2.4003]
epoch 00 train:  53%|█████▎    | 8597/16222 [17:26<17:40,  7.19batch/s, loss=2.4002]
epoch 00 train:  53%|█████▎    | 8598/16222 [17:26<17:40,  7.19batch/s, loss=2.4002]
epoch 00 train:  53%|█████▎    | 8598/16222 [17:26<17:40,  7.19batch/s, loss=2.4001]
epoch 00 train:  53%|█████▎    | 8599/16222 [17:26<17:56,  7.08batch/s, loss=2.4001]
epoch 00 train:  53%|█████▎    | 8599/16222 [17:26<17:56,  7.08batch/s, loss=2.4001]
epoch 00 train:  53%|█████▎    | 8600/16222 [17:26<17:05,  7.43batch/s, loss=2.4001]
epoch 00 train:  53%|█████▎    | 8600/16222 [17:26<17:05,  7.43batch/s, loss=2.4000]
epoch 00 train:  53%|█████▎    | 8601/16222 [17:26<16:41,  7.61batch/s, loss=2.4000]
epoch 00 train:  53%|█████▎    | 8601/16222 [17:26<16:41,  7.61batch/s, loss=2.4000]
epoch 00 train:  53%|█████▎    | 8602/16222 [17:26<16:00,  7.93batch/s, loss=2.4000]
epoch 00 train:  53%|█████▎    | 8602/16222 [17:26<16:00,  7.93batch/s, loss=2.3999]
epoch 00 train:  53%|█████▎    | 8603/16222 [17:26<16:19,  7.78batch/s, loss=2.3999]
epoch 00 train:  53%|█████▎    | 8603/16222 [17:27<16:19,  7.78batch/s, loss=2.3999]
epoch 00 train:  53%|█████▎    | 8604/16222 [17:27<17:30,  7.25batch/s, loss=2.3999]
epoch 00 train:  53%|█████▎    | 8604/16222 [17:27<17:30,  7.25batch/s, loss=2.3998]
epoch 00 train:  53%|█████▎    | 8605/16222 [17:27<18:08,  7.00batch/s, loss=2.3998]
epoch 00 train:  53%|█████▎    | 8605/16222 [17:27<18:08,  7.00batch/s, loss=2.3998]
epoch 00 train:  53%|█████▎    | 8606/16222 [17:27<18:06,  7.01batch/s, loss=2.3998]
epoch 00 train:  53%|█████▎    | 8606/16222 [17:27<18:06,  7.01batch/s, loss=2.3997]
epoch 00 train:  53%|█████▎    | 8607/16222 [17:27<17:26,  7.28batch/s, loss=2.3997]
epoch 00 train:  53%|█████▎    | 8607/16222 [17:27<17:26,  7.28batch/s, loss=2.3996]
epoch 00 train:  53%|█████▎    | 8608/16222 [17:27<18:14,  6.95batch/s, loss=2.3996]
epoch 00 train:  53%|█████▎    | 8608/16222 [17:27<18:14,  6.95batch/s, loss=2.3996]
epoch 00 train:  53%|█████▎    | 8609/16222 [17:27<16:56,  7.49batch/s, loss=2.3996]
epoch 00 train:  53%|█████▎    | 8609/16222 [17:27<16:56,  7.49batch/s, loss=2.3996]
epoch 00 train:  53%|█████▎    | 8610/16222 [17:27<16:37,  7.63batch/s, loss=2.3996]
epoch 00 train:  53%|█████▎    | 8610/16222 [17:27<16:37,  7.63batch/s, loss=2.3995]
epoch 00 train:  53%|█████▎    | 8611/16222 [17:27<16:53,  7.51batch/s, loss=2.3995]
epoch 00 train:  53%|█████▎    | 8611/16222 [17:28<16:53,  7.51batch/s, loss=2.3994]
epoch 00 train:  53%|█████▎    | 8612/16222 [17:28<16:18,  7.78batch/s, loss=2.3994]
epoch 00 train:  53%|█████▎    | 8612/16222 [17:28<16:18,  7.78batch/s, loss=2.3994]
epoch 00 train:  53%|█████▎    | 8613/16222 [17:28<16:35,  7.65batch/s, loss=2.3994]
epoch 00 train:  53%|█████▎    | 8613/16222 [17:28<16:35,  7.65batch/s, loss=2.3993]
epoch 00 train:  53%|█████▎    | 8614/16222 [17:28<17:35,  7.21batch/s, loss=2.3993]
epoch 00 train:  53%|█████▎    | 8614/16222 [17:28<17:35,  7.21batch/s, loss=2.3993]
epoch 00 train:  53%|█████▎    | 8615/16222 [17:28<17:12,  7.37batch/s, loss=2.3993]
epoch 00 train:  53%|█████▎    | 8615/16222 [17:28<17:12,  7.37batch/s, loss=2.3992]
epoch 00 train:  53%|█████▎    | 8616/16222 [17:28<16:48,  7.55batch/s, loss=2.3992]
epoch 00 train:  53%|█████▎    | 8616/16222 [17:28<16:48,  7.55batch/s, loss=2.3992]
epoch 00 train:  53%|█████▎    | 8617/16222 [17:28<16:26,  7.71batch/s, loss=2.3992]
epoch 00 train:  53%|█████▎    | 8617/16222 [17:28<16:26,  7.71batch/s, loss=2.3991]
epoch 00 train:  53%|█████▎    | 8618/16222 [17:28<16:16,  7.79batch/s, loss=2.3991]
epoch 00 train:  53%|█████▎    | 8618/16222 [17:29<16:16,  7.79batch/s, loss=2.3991]
epoch 00 train:  53%|█████▎    | 8619/16222 [17:29<16:03,  7.89batch/s, loss=2.3991]
epoch 00 train:  53%|█████▎    | 8619/16222 [17:29<16:03,  7.89batch/s, loss=2.3990]
epoch 00 train:  53%|█████▎    | 8620/16222 [17:29<16:17,  7.78batch/s, loss=2.3990]
epoch 00 train:  53%|█████▎    | 8620/16222 [17:29<16:17,  7.78batch/s, loss=2.3989]
epoch 00 train:  53%|█████▎    | 8621/16222 [17:29<17:11,  7.37batch/s, loss=2.3989]
epoch 00 train:  53%|█████▎    | 8621/16222 [17:29<17:11,  7.37batch/s, loss=2.3989]
epoch 00 train:  53%|█████▎    | 8622/16222 [17:29<17:34,  7.20batch/s, loss=2.3989]
epoch 00 train:  53%|█████▎    | 8622/16222 [17:29<17:34,  7.20batch/s, loss=2.3988]
epoch 00 train:  53%|█████▎    | 8623/16222 [17:29<18:01,  7.03batch/s, loss=2.3988]
epoch 00 train:  53%|█████▎    | 8623/16222 [17:29<18:01,  7.03batch/s, loss=2.3988]
epoch 00 train:  53%|█████▎    | 8624/16222 [17:29<18:31,  6.84batch/s, loss=2.3988]
epoch 00 train:  53%|█████▎    | 8624/16222 [17:29<18:31,  6.84batch/s, loss=2.3987]
epoch 00 train:  53%|█████▎    | 8625/16222 [17:29<18:06,  6.99batch/s, loss=2.3987]
epoch 00 train:  53%|█████▎    | 8625/16222 [17:30<18:06,  6.99batch/s, loss=2.3987]
epoch 00 train:  53%|█████▎    | 8626/16222 [17:30<17:50,  7.09batch/s, loss=2.3987]
epoch 00 train:  53%|█████▎    | 8626/16222 [17:30<17:50,  7.09batch/s, loss=2.3987]
epoch 00 train:  53%|█████▎    | 8627/16222 [17:30<17:52,  7.08batch/s, loss=2.3987]
epoch 00 train:  53%|█████▎    | 8627/16222 [17:30<17:52,  7.08batch/s, loss=2.3986]
epoch 00 train:  53%|█████▎    | 8628/16222 [17:30<17:03,  7.42batch/s, loss=2.3986]
epoch 00 train:  53%|█████▎    | 8628/16222 [17:30<17:03,  7.42batch/s, loss=2.3985]
epoch 00 train:  53%|█████▎    | 8629/16222 [17:30<16:20,  7.75batch/s, loss=2.3985]
epoch 00 train:  53%|█████▎    | 8629/16222 [17:30<16:20,  7.75batch/s, loss=2.3985]
epoch 00 train:  53%|█████▎    | 8630/16222 [17:30<16:05,  7.87batch/s, loss=2.3985]
epoch 00 train:  53%|█████▎    | 8630/16222 [17:30<16:05,  7.87batch/s, loss=2.3984]
epoch 00 train:  53%|█████▎    | 8631/16222 [17:30<17:06,  7.40batch/s, loss=2.3984]
epoch 00 train:  53%|█████▎    | 8631/16222 [17:30<17:06,  7.40batch/s, loss=2.3984]
epoch 00 train:  53%|█████▎    | 8632/16222 [17:30<17:02,  7.42batch/s, loss=2.3984]
epoch 00 train:  53%|█████▎    | 8632/16222 [17:30<17:02,  7.42batch/s, loss=2.3984]
epoch 00 train:  53%|█████▎    | 8633/16222 [17:30<16:42,  7.57batch/s, loss=2.3984]
epoch 00 train:  53%|█████▎    | 8633/16222 [17:31<16:42,  7.57batch/s, loss=2.3983]
epoch 00 train:  53%|█████▎    | 8634/16222 [17:31<16:03,  7.88batch/s, loss=2.3983]
epoch 00 train:  53%|█████▎    | 8634/16222 [17:31<16:03,  7.88batch/s, loss=2.3983]
epoch 00 train:  53%|█████▎    | 8635/16222 [17:31<16:10,  7.81batch/s, loss=2.3983]
epoch 00 train:  53%|█████▎    | 8635/16222 [17:31<16:10,  7.81batch/s, loss=2.3982]
epoch 00 train:  53%|█████▎    | 8636/16222 [17:31<15:42,  8.05batch/s, loss=2.3982]
epoch 00 train:  53%|█████▎    | 8636/16222 [17:31<15:42,  8.05batch/s, loss=2.3982]
epoch 00 train:  53%|█████▎    | 8637/16222 [17:31<15:48,  8.00batch/s, loss=2.3982]
epoch 00 train:  53%|█████▎    | 8637/16222 [17:31<15:48,  8.00batch/s, loss=2.3981]
epoch 00 train:  53%|█████▎    | 8638/16222 [17:31<17:27,  7.24batch/s, loss=2.3981]
epoch 00 train:  53%|█████▎    | 8638/16222 [17:31<17:27,  7.24batch/s, loss=2.3981]
epoch 00 train:  53%|█████▎    | 8639/16222 [17:31<18:21,  6.88batch/s, loss=2.3981]
epoch 00 train:  53%|█████▎    | 8639/16222 [17:31<18:21,  6.88batch/s, loss=2.3980]
epoch 00 train:  53%|█████▎    | 8640/16222 [17:31<19:02,  6.64batch/s, loss=2.3980]
epoch 00 train:  53%|█████▎    | 8640/16222 [17:32<19:02,  6.64batch/s, loss=2.3980]
epoch 00 train:  53%|█████▎    | 8641/16222 [17:32<17:52,  7.07batch/s, loss=2.3980]
epoch 00 train:  53%|█████▎    | 8641/16222 [17:32<17:52,  7.07batch/s, loss=2.3979]
epoch 00 train:  53%|█████▎    | 8642/16222 [17:32<16:50,  7.50batch/s, loss=2.3979]
epoch 00 train:  53%|█████▎    | 8642/16222 [17:32<16:50,  7.50batch/s, loss=2.3978]
epoch 00 train:  53%|█████▎    | 8643/16222 [17:32<16:21,  7.72batch/s, loss=2.3978]
epoch 00 train:  53%|█████▎    | 8643/16222 [17:32<16:21,  7.72batch/s, loss=2.3978]
epoch 00 train:  53%|█████▎    | 8644/16222 [17:32<16:15,  7.77batch/s, loss=2.3978]
epoch 00 train:  53%|█████▎    | 8644/16222 [17:32<16:15,  7.77batch/s, loss=2.3977]
epoch 00 train:  53%|█████▎    | 8645/16222 [17:32<15:55,  7.93batch/s, loss=2.3977]
epoch 00 train:  53%|█████▎    | 8645/16222 [17:32<15:55,  7.93batch/s, loss=2.3977]
epoch 00 train:  53%|█████▎    | 8646/16222 [17:32<15:54,  7.93batch/s, loss=2.3977]
epoch 00 train:  53%|█████▎    | 8646/16222 [17:32<15:54,  7.93batch/s, loss=2.3977]
epoch 00 train:  53%|█████▎    | 8647/16222 [17:32<16:58,  7.44batch/s, loss=2.3977]
epoch 00 train:  53%|█████▎    | 8647/16222 [17:32<16:58,  7.44batch/s, loss=2.3976]
epoch 00 train:  53%|█████▎    | 8648/16222 [17:32<18:47,  6.72batch/s, loss=2.3976]
epoch 00 train:  53%|█████▎    | 8648/16222 [17:33<18:47,  6.72batch/s, loss=2.3976]
epoch 00 train:  53%|█████▎    | 8649/16222 [17:33<17:49,  7.08batch/s, loss=2.3976]
epoch 00 train:  53%|█████▎    | 8649/16222 [17:33<17:49,  7.08batch/s, loss=2.3975]
epoch 00 train:  53%|█████▎    | 8650/16222 [17:33<17:16,  7.30batch/s, loss=2.3975]
epoch 00 train:  53%|█████▎    | 8650/16222 [17:33<17:16,  7.30batch/s, loss=2.3974]
epoch 00 train:  53%|█████▎    | 8651/16222 [17:33<16:55,  7.46batch/s, loss=2.3974]
epoch 00 train:  53%|█████▎    | 8651/16222 [17:33<16:55,  7.46batch/s, loss=2.3974]
epoch 00 train:  53%|█████▎    | 8652/16222 [17:33<16:56,  7.45batch/s, loss=2.3974]
epoch 00 train:  53%|█████▎    | 8652/16222 [17:33<16:56,  7.45batch/s, loss=2.3973]
epoch 00 train:  53%|█████▎    | 8653/16222 [17:33<16:06,  7.83batch/s, loss=2.3973]
epoch 00 train:  53%|█████▎    | 8653/16222 [17:33<16:06,  7.83batch/s, loss=2.3973]
epoch 00 train:  53%|█████▎    | 8654/16222 [17:33<16:19,  7.72batch/s, loss=2.3973]
epoch 00 train:  53%|█████▎    | 8654/16222 [17:33<16:19,  7.72batch/s, loss=2.3972]
epoch 00 train:  53%|█████▎    | 8655/16222 [17:33<16:45,  7.53batch/s, loss=2.3972]
epoch 00 train:  53%|█████▎    | 8655/16222 [17:34<16:45,  7.53batch/s, loss=2.3972]
epoch 00 train:  53%|█████▎    | 8656/16222 [17:34<18:24,  6.85batch/s, loss=2.3972]
epoch 00 train:  53%|█████▎    | 8656/16222 [17:34<18:24,  6.85batch/s, loss=2.3971]
epoch 00 train:  53%|█████▎    | 8657/16222 [17:34<17:28,  7.22batch/s, loss=2.3971]
epoch 00 train:  53%|█████▎    | 8657/16222 [17:34<17:28,  7.22batch/s, loss=2.3970]
epoch 00 train:  53%|█████▎    | 8658/16222 [17:34<17:08,  7.36batch/s, loss=2.3970]
epoch 00 train:  53%|█████▎    | 8658/16222 [17:34<17:08,  7.36batch/s, loss=2.3970]
epoch 00 train:  53%|█████▎    | 8659/16222 [17:34<16:27,  7.66batch/s, loss=2.3970]
epoch 00 train:  53%|█████▎    | 8659/16222 [17:34<16:27,  7.66batch/s, loss=2.3970]
epoch 00 train:  53%|█████▎    | 8660/16222 [17:34<16:07,  7.82batch/s, loss=2.3970]
epoch 00 train:  53%|█████▎    | 8660/16222 [17:34<16:07,  7.82batch/s, loss=2.3969]
epoch 00 train:  53%|█████▎    | 8661/16222 [17:34<16:15,  7.75batch/s, loss=2.3969]
epoch 00 train:  53%|█████▎    | 8661/16222 [17:34<16:15,  7.75batch/s, loss=2.3969]
epoch 00 train:  53%|█████▎    | 8662/16222 [17:34<17:33,  7.18batch/s, loss=2.3969]
epoch 00 train:  53%|█████▎    | 8662/16222 [17:35<17:33,  7.18batch/s, loss=2.3968]
epoch 00 train:  53%|█████▎    | 8663/16222 [17:35<18:11,  6.92batch/s, loss=2.3968]
epoch 00 train:  53%|█████▎    | 8663/16222 [17:35<18:11,  6.92batch/s, loss=2.3967]
epoch 00 train:  53%|█████▎    | 8664/16222 [17:35<18:44,  6.72batch/s, loss=2.3967]
epoch 00 train:  53%|█████▎    | 8664/16222 [17:35<18:44,  6.72batch/s, loss=2.3967]
epoch 00 train:  53%|█████▎    | 8665/16222 [17:35<17:50,  7.06batch/s, loss=2.3967]
epoch 00 train:  53%|█████▎    | 8665/16222 [17:35<17:50,  7.06batch/s, loss=2.3966]
epoch 00 train:  53%|█████▎    | 8666/16222 [17:35<17:00,  7.41batch/s, loss=2.3966]
epoch 00 train:  53%|█████▎    | 8666/16222 [17:35<17:00,  7.41batch/s, loss=2.3966]
epoch 00 train:  53%|█████▎    | 8667/16222 [17:35<16:23,  7.68batch/s, loss=2.3966]
epoch 00 train:  53%|█████▎    | 8667/16222 [17:35<16:23,  7.68batch/s, loss=2.3965]
