Audio root : D:\Clap Training\1st-run\lets-solve-it\scripts\data\xc_audio\audio\xc
MP3 files  : 17,765
WAV exists : 0
To convert : 17,765
Workers    : 6
Target     : 48000 Hz  |  10.0 s  |  float32 WAV
 66%|######6   | 11759/17765 [04:38<03:41, 27.07file/s, err=3, ok=11756, skip=0]
 66%|######6   | 11759/17765 [04:38<03:41, 27.07file/s, err=3, ok=11757, skip=0]
 66%|######6   | 11759/17765 [04:38<03:41, 27.07file/s, err=3, ok=11758, skip=0]
 66%|######6   | 11759/17765 [04:38<03:41, 27.07file/s, err=3, ok=11759, skip=0]
 66%|######6   | 11759/17765 [04:38<03:41, 27.07file/s, err=3, ok=11760, skip=0]
 66%|######6   | 11759/17765 [04:38<03:41, 27.07file/s, err=3, ok=11761, skip=0]
 66%|######6   | 11759/17765 [04:38<03:41, 27.07file/s, err=3, ok=11762, skip=0]
 66%|######6   | 11765/17765 [04:38<03:03, 32.68file/s, err=3, ok=11762, skip=0]
 66%|######6   | 11765/17765 [04:38<03:03, 32.68file/s, err=3, ok=11763, skip=0]
 66%|######6   | 11765/17765 [04:38<03:03, 32.68file/s, err=3, ok=11764, skip=0]
 66%|######6   | 11765/17765 [04:38<03:03, 32.68file/s, err=3, ok=11765, skip=0]
 66%|######6   | 11765/17765 [04:38<03:03, 32.68file/s, err=3, ok=11766, skip=0]
 66%|######6   | 11765/17765 [04:38<03:03, 32.68file/s, err=3, ok=11767, skip=0]
 66%|######6   | 11770/17765 [04:38<02:44, 36.48file/s, err=3, ok=11767, skip=0]
 66%|######6   | 11770/17765 [04:38<02:44, 36.48file/s, err=3, ok=11768, skip=0]
 66%|######6   | 11770/17765 [04:38<02:44, 36.48file/s, err=3, ok=11769, skip=0]
 66%|######6   | 11770/17765 [04:38<02:44, 36.48file/s, err=3, ok=11770, skip=0]
 66%|######6   | 11770/17765 [04:38<02:44, 36.48file/s, err=3, ok=11771, skip=0]
 66%|######6   | 11770/17765 [04:38<02:44, 36.48file/s, err=3, ok=11772, skip=0]
 66%|######6   | 11775/17765 [04:38<02:58, 33.50file/s, err=3, ok=11772, skip=0]
 66%|######6   | 11775/17765 [04:38<02:58, 33.50file/s, err=3, ok=11773, skip=0]
 66%|######6   | 11775/17765 [04:38<02:58, 33.50file/s, err=3, ok=11774, skip=0]
 66%|######6   | 11775/17765 [04:38<02:58, 33.50file/s, err=3, ok=11775, skip=0]
 66%|######6   | 11775/17765 [04:38<02:58, 33.50file/s, err=3, ok=11776, skip=0]
 66%|######6   | 11779/17765 [04:38<02:51, 34.92file/s, err=3, ok=11776, skip=0]
 66%|######6   | 11779/17765 [04:38<02:51, 34.92file/s, err=3, ok=11777, skip=0]
 66%|######6   | 11779/17765 [04:38<02:51, 34.92file/s, err=3, ok=11778, skip=0]
 66%|######6   | 11779/17765 [04:38<02:51, 34.92file/s, err=3, ok=11779, skip=0]
 66%|######6   | 11779/17765 [04:38<02:51, 34.92file/s, err=3, ok=11780, skip=0]
 66%|######6   | 11779/17765 [04:38<02:51, 34.92file/s, err=3, ok=11781, skip=0]
 66%|######6   | 11784/17765 [04:38<02:45, 36.07file/s, err=3, ok=11781, skip=0]
 66%|######6   | 11784/17765 [04:38<02:45, 36.07file/s, err=3, ok=11782, skip=0]
 66%|######6   | 11784/17765 [04:38<02:45, 36.07file/s, err=3, ok=11783, skip=0]
 66%|######6   | 11784/17765 [04:38<02:45, 36.07file/s, err=3, ok=11784, skip=0]
 66%|######6   | 11784/17765 [04:39<02:45, 36.07file/s, err=3, ok=11785, skip=0]
 66%|######6   | 11788/17765 [04:39<03:17, 30.28file/s, err=3, ok=11785, skip=0]
 66%|######6   | 11788/17765 [04:39<03:17, 30.28file/s, err=3, ok=11786, skip=0]
 66%|######6   | 11788/17765 [04:39<03:17, 30.28file/s, err=3, ok=11787, skip=0]
 66%|######6   | 11788/17765 [04:39<03:17, 30.28file/s, err=3, ok=11788, skip=0]
 66%|######6   | 11788/17765 [04:39<03:17, 30.28file/s, err=3, ok=11789, skip=0]
 66%|######6   | 11792/17765 [04:39<04:05, 24.31file/s, err=3, ok=11789, skip=0]
 66%|######6   | 11792/17765 [04:39<04:05, 24.31file/s, err=3, ok=11790, skip=0]
 66%|######6   | 11792/17765 [04:39<04:05, 24.31file/s, err=3, ok=11791, skip=0]
 66%|######6   | 11792/17765 [04:39<04:05, 24.31file/s, err=3, ok=11792, skip=0]
 66%|######6   | 11795/17765 [04:39<04:19, 22.97file/s, err=3, ok=11792, skip=0]
 66%|######6   | 11795/17765 [04:39<04:19, 22.97file/s, err=3, ok=11793, skip=0]
 66%|######6   | 11795/17765 [04:39<04:19, 22.97file/s, err=3, ok=11794, skip=0]
 66%|######6   | 11795/17765 [04:39<04:19, 22.97file/s, err=3, ok=11795, skip=0]
 66%|######6   | 11798/17765 [04:39<04:28, 22.18file/s, err=3, ok=11795, skip=0]
 66%|######6   | 11798/17765 [04:39<04:28, 22.18file/s, err=3, ok=11796, skip=0]
 66%|######6   | 11798/17765 [04:39<04:28, 22.18file/s, err=3, ok=11797, skip=0]
 66%|######6   | 11798/17765 [04:39<04:28, 22.18file/s, err=3, ok=11798, skip=0]
 66%|######6   | 11801/17765 [04:39<05:58, 16.64file/s, err=3, ok=11798, skip=0]
 66%|######6   | 11801/17765 [04:39<05:58, 16.64file/s, err=3, ok=11799, skip=0]
 66%|######6   | 11801/17765 [04:39<05:58, 16.64file/s, err=3, ok=11800, skip=0]
 66%|######6   | 11801/17765 [04:40<05:58, 16.64file/s, err=3, ok=11801, skip=0]
 66%|######6   | 11804/17765 [04:40<05:17, 18.76file/s, err=3, ok=11801, skip=0]
 66%|######6   | 11804/17765 [04:40<05:17, 18.76file/s, err=3, ok=11802, skip=0]
 66%|######6   | 11804/17765 [04:40<05:17, 18.76file/s, err=3, ok=11803, skip=0]
 66%|######6   | 11804/17765 [04:40<05:17, 18.76file/s, err=3, ok=11804, skip=0]
 66%|######6   | 11807/17765 [04:40<05:04, 19.57file/s, err=3, ok=11804, skip=0]
 66%|######6   | 11807/17765 [04:40<05:04, 19.57file/s, err=3, ok=11805, skip=0]
 66%|######6   | 11807/17765 [04:40<05:04, 19.57file/s, err=3, ok=11806, skip=0]
 66%|######6   | 11807/17765 [04:40<05:04, 19.57file/s, err=3, ok=11807, skip=0]
 66%|######6   | 11807/17765 [04:40<05:04, 19.57file/s, err=3, ok=11808, skip=0]
 66%|######6   | 11811/17765 [04:40<04:20, 22.88file/s, err=3, ok=11808, skip=0]
 66%|######6   | 11811/17765 [04:40<04:20, 22.88file/s, err=3, ok=11809, skip=0]
 66%|######6   | 11811/17765 [04:40<04:20, 22.88file/s, err=3, ok=11810, skip=0]
 66%|######6   | 11811/17765 [04:40<04:20, 22.88file/s, err=3, ok=11811, skip=0]
 66%|######6   | 11811/17765 [04:40<04:20, 22.88file/s, err=3, ok=11812, skip=0]
 66%|######6   | 11811/17765 [04:40<04:20, 22.88file/s, err=3, ok=11813, skip=0]
 66%|######6   | 11811/17765 [04:40<04:20, 22.88file/s, err=3, ok=11814, skip=0]
 67%|######6   | 11817/17765 [04:40<03:26, 28.85file/s, err=3, ok=11814, skip=0]
 67%|######6   | 11817/17765 [04:40<03:26, 28.85file/s, err=3, ok=11815, skip=0]
 67%|######6   | 11817/17765 [04:40<03:26, 28.85file/s, err=3, ok=11816, skip=0]
 67%|######6   | 11817/17765 [04:40<03:26, 28.85file/s, err=3, ok=11817, skip=0]
 67%|######6   | 11817/17765 [04:40<03:26, 28.85file/s, err=3, ok=11818, skip=0]
 67%|######6   | 11821/17765 [04:40<03:54, 25.39file/s, err=3, ok=11818, skip=0]
 67%|######6   | 11821/17765 [04:40<03:54, 25.39file/s, err=3, ok=11819, skip=0]
 67%|######6   | 11821/17765 [04:40<03:54, 25.39file/s, err=3, ok=11820, skip=0]
 67%|######6   | 11821/17765 [04:40<03:54, 25.39file/s, err=3, ok=11821, skip=0]
 67%|######6   | 11824/17765 [04:40<04:15, 23.23file/s, err=3, ok=11821, skip=0]
 67%|######6   | 11824/17765 [04:40<04:15, 23.23file/s, err=3, ok=11822, skip=0]
 67%|######6   | 11824/17765 [04:40<04:15, 23.23file/s, err=3, ok=11823, skip=0]
 67%|######6   | 11824/17765 [04:40<04:15, 23.23file/s, err=3, ok=11824, skip=0]
 67%|######6   | 11824/17765 [04:40<04:15, 23.23file/s, err=3, ok=11825, skip=0]
 67%|######6   | 11824/17765 [04:40<04:15, 23.23file/s, err=3, ok=11826, skip=0]
 67%|######6   | 11829/17765 [04:40<04:01, 24.62file/s, err=3, ok=11826, skip=0]
 67%|######6   | 11829/17765 [04:40<04:01, 24.62file/s, err=3, ok=11827, skip=0]
 67%|######6   | 11829/17765 [04:40<04:01, 24.62file/s, err=3, ok=11828, skip=0]
 67%|######6   | 11829/17765 [04:41<04:01, 24.62file/s, err=3, ok=11829, skip=0]
 67%|######6   | 11829/17765 [04:41<04:01, 24.62file/s, err=3, ok=11830, skip=0]
 67%|######6   | 11829/17765 [04:41<04:01, 24.62file/s, err=3, ok=11831, skip=0]
 67%|######6   | 11829/17765 [04:41<04:01, 24.62file/s, err=3, ok=11832, skip=0]
 67%|######6   | 11835/17765 [04:41<03:30, 28.20file/s, err=3, ok=11832, skip=0]
 67%|######6   | 11835/17765 [04:41<03:30, 28.20file/s, err=3, ok=11833, skip=0]
 67%|######6   | 11835/17765 [04:41<03:30, 28.20file/s, err=3, ok=11834, skip=0]
 67%|######6   | 11835/17765 [04:41<03:30, 28.20file/s, err=3, ok=11835, skip=0]
 67%|######6   | 11835/17765 [04:41<03:30, 28.20file/s, err=3, ok=11836, skip=0]
 67%|######6   | 11835/17765 [04:41<03:30, 28.20file/s, err=3, ok=11837, skip=0]
 67%|######6   | 11840/17765 [04:41<03:26, 28.70file/s, err=3, ok=11837, skip=0]
 67%|######6   | 11840/17765 [04:41<03:26, 28.70file/s, err=3, ok=11838, skip=0]
 67%|######6   | 11840/17765 [04:41<03:26, 28.70file/s, err=3, ok=11839, skip=0]Note: Illegal Audio-MPEG-Header 
0x4d797374 at offset 331359.
Note: Trying to resync...
Note: Hit end of (available) data during resync.

 67%|######6   | 11840/17765 [04:41<03:26, 28.70file/s, err=3, ok=11840, skip=0]
 67%|######6   | 11840/17765 [04:41<03:26, 28.70file/s, err=3, ok=11841, skip=0]
 67%|######6   | 11840/17765 [04:41<03:26, 28.70file/s, err=3, ok=11842, skip=0]
 67%|######6   | 11840/17765 [04:41<03:26, 28.70file/s, err=3, ok=11843, skip=0]
 67%|######6   | 11840/17765 [04:41<03:26, 28.70file/s, err=3, ok=11844, skip=0]
 67%|######6   | 11847/17765 [04:41<02:39, 37.09file/s, err=3, ok=11844, skip=0]
 67%|######6   | 11847/17765 [04:41<02:39, 37.09file/s, err=3, ok=11845, skip=0]
 67%|######6   | 11847/17765 [04:41<02:39, 37.09file/s, err=3, ok=11846, skip=0]
 67%|######6   | 11847/17765 [04:41<02:39, 37.09file/s, err=3, ok=11847, skip=0]
 67%|######6   | 11847/17765 [04:41<02:39, 37.09file/s, err=3, ok=11848, skip=0]
 67%|######6   | 11847/17765 [04:41<02:39, 37.09file/s, err=3, ok=11849, skip=0]
 67%|######6   | 11852/17765 [04:41<02:38, 37.34file/s, err=3, ok=11849, skip=0]
 67%|######6   | 11852/17765 [04:41<02:38, 37.34file/s, err=3, ok=11850, skip=0]
 67%|######6   | 11852/17765 [04:41<02:38, 37.34file/s, err=3, ok=11851, skip=0]
 67%|######6   | 11852/17765 [04:41<02:38, 37.34file/s, err=3, ok=11852, skip=0]
 67%|######6   | 11852/17765 [04:41<02:38, 37.34file/s, err=3, ok=11853, skip=0]
 67%|######6   | 11852/17765 [04:41<02:38, 37.34file/s, err=3, ok=11854, skip=0]
 67%|######6   | 11852/17765 [04:41<02:38, 37.34file/s, err=3, ok=11855, skip=0]
 67%|######6   | 11858/17765 [04:41<02:27, 39.94file/s, err=3, ok=11855, skip=0]
 67%|######6   | 11858/17765 [04:41<02:27, 39.94file/s, err=3, ok=11856, skip=0]Warning: Xing stream size off by more 
than 1%, fuzzy seeking may be even more fuzzy than by design!

 67%|######6   | 11858/17765 [04:41<02:27, 39.94file/s, err=3, ok=11857, skip=0]Note: Illegal Audio-MPEG-Header 
0x6f756e67 at offset 439296.
Note: Trying to resync...
Note: Hit end of (available) data during resync.

 67%|######6   | 11858/17765 [04:41<02:27, 39.94file/s, err=3, ok=11858, skip=0]
 67%|######6   | 11858/17765 [04:41<02:27, 39.94file/s, err=3, ok=11859, skip=0]
 67%|######6   | 11858/17765 [04:41<02:27, 39.94file/s, err=3, ok=11860, skip=0]
 67%|######6   | 11858/17765 [04:41<02:27, 39.94file/s, err=3, ok=11861, skip=0]
 67%|######6   | 11864/17765 [04:41<02:35, 37.96file/s, err=3, ok=11861, skip=0]
 67%|######6   | 11864/17765 [04:41<02:35, 37.96file/s, err=3, ok=11862, skip=0]
 67%|######6   | 11864/17765 [04:41<02:35, 37.96file/s, err=3, ok=11863, skip=0]
 67%|######6   | 11864/17765 [04:41<02:35, 37.96file/s, err=3, ok=11864, skip=0]
 67%|######6   | 11864/17765 [04:41<02:35, 37.96file/s, err=3, ok=11865, skip=0]
 67%|######6   | 11864/17765 [04:41<02:35, 37.96file/s, err=3, ok=11866, skip=0]
 67%|######6   | 11869/17765 [04:41<02:25, 40.47file/s, err=3, ok=11866, skip=0]
 67%|######6   | 11869/17765 [04:41<02:25, 40.47file/s, err=3, ok=11867, skip=0]
 67%|######6   | 11869/17765 [04:41<02:25, 40.47file/s, err=3, ok=11868, skip=0]
 67%|######6   | 11869/17765 [04:41<02:25, 40.47file/s, err=3, ok=11869, skip=0]
 67%|######6   | 11869/17765 [04:42<02:25, 40.47file/s, err=3, ok=11870, skip=0]
 67%|######6   | 11869/17765 [04:42<02:25, 40.47file/s, err=3, ok=11871, skip=0]
 67%|######6   | 11869/17765 [04:42<02:25, 40.47file/s, err=3, ok=11872, skip=0]
 67%|######6   | 11875/17765 [04:42<02:23, 41.00file/s, err=3, ok=11872, skip=0]Warning: Xing stream size off by more 
than 1%, fuzzy seeking may be even more fuzzy than by design!

 67%|######6   | 11875/17765 [04:42<02:23, 41.00file/s, err=3, ok=11873, skip=0]Warning: Xing stream size off by more 
than 1%, fuzzy seeking may be even more fuzzy than by design!

 67%|######6   | 11875/17765 [04:42<02:23, 41.00file/s, err=3, ok=11874, skip=0]
 67%|######6   | 11875/17765 [04:42<02:23, 41.00file/s, err=3, ok=11875, skip=0]
 67%|######6   | 11875/17765 [04:42<02:23, 41.00file/s, err=3, ok=11876, skip=0]
 67%|######6   | 11875/17765 [04:42<02:23, 41.00file/s, err=3, ok=11877, skip=0]
 67%|######6   | 11880/17765 [04:42<02:26, 40.18file/s, err=3, ok=11877, skip=0]
 67%|######6   | 11880/17765 [04:42<02:26, 40.18file/s, err=3, ok=11878, skip=0]
 67%|######6   | 11880/17765 [04:42<02:26, 40.18file/s, err=3, ok=11879, skip=0]
 67%|######6   | 11880/17765 [04:42<02:26, 40.18file/s, err=3, ok=11880, skip=0]
 67%|######6   | 11880/17765 [04:42<02:26, 40.18file/s, err=3, ok=11881, skip=0]
 67%|######6   | 11880/17765 [04:42<02:26, 40.18file/s, err=3, ok=11882, skip=0]
 67%|######6   | 11885/17765 [04:42<02:28, 39.63file/s, err=3, ok=11882, skip=0]
 67%|######6   | 11885/17765 [04:42<02:28, 39.63file/s, err=3, ok=11883, skip=0]
 67%|######6   | 11885/17765 [04:42<02:28, 39.63file/s, err=3, ok=11884, skip=0]
 67%|######6   | 11885/17765 [04:42<02:28, 39.63file/s, err=3, ok=11885, skip=0]
 67%|######6   | 11885/17765 [04:42<02:28, 39.63file/s, err=3, ok=11886, skip=0]
 67%|######6   | 11885/17765 [04:42<02:28, 39.63file/s, err=3, ok=11887, skip=0]
 67%|######6   | 11890/17765 [04:42<02:49, 34.67file/s, err=3, ok=11887, skip=0]
 67%|######6   | 11890/17765 [04:42<02:49, 34.67file/s, err=3, ok=11888, skip=0]
 67%|######6   | 11890/17765 [04:42<02:49, 34.67file/s, err=3, ok=11889, skip=0]
 67%|######6   | 11890/17765 [04:42<02:49, 34.67file/s, err=3, ok=11890, skip=0]
 67%|######6   | 11890/17765 [04:42<02:49, 34.67file/s, err=3, ok=11891, skip=0]
 67%|######6   | 11894/17765 [04:42<02:59, 32.70file/s, err=3, ok=11891, skip=0]
 67%|######6   | 11894/17765 [04:42<02:59, 32.70file/s, err=3, ok=11892, skip=0]
 67%|######6   | 11894/17765 [04:42<02:59, 32.70file/s, err=3, ok=11893, skip=0]
 67%|######6   | 11894/17765 [04:42<02:59, 32.70file/s, err=3, ok=11894, skip=0]
 67%|######6   | 11894/17765 [04:42<02:59, 32.70file/s, err=3, ok=11895, skip=0]
 67%|######6   | 11894/17765 [04:42<02:59, 32.70file/s, err=3, ok=11896, skip=0]
 67%|######6   | 11894/17765 [04:42<02:59, 32.70file/s, err=3, ok=11897, skip=0]
 67%|######6   | 11894/17765 [04:42<02:59, 32.70file/s, err=3, ok=11898, skip=0]
 67%|######6   | 11901/17765 [04:42<02:34, 37.84file/s, err=3, ok=11898, skip=0]
 67%|######6   | 11901/17765 [04:42<02:34, 37.84file/s, err=3, ok=11899, skip=0]Warning: Xing stream size off by more 
than 1%, fuzzy seeking may be even more fuzzy than by design!

 67%|######6   | 11901/17765 [04:42<02:34, 37.84file/s, err=3, ok=11900, skip=0]
 67%|######6   | 11901/17765 [04:42<02:34, 37.84file/s, err=3, ok=11901, skip=0]
 67%|######6   | 11901/17765 [04:42<02:34, 37.84file/s, err=3, ok=11902, skip=0]
 67%|######6   | 11901/17765 [04:42<02:34, 37.84file/s, err=3, ok=11903, skip=0]
 67%|######6   | 11901/17765 [04:42<02:34, 37.84file/s, err=3, ok=11904, skip=0]
 67%|######6   | 11901/17765 [04:42<02:34, 37.84file/s, err=3, ok=11905, skip=0]
 67%|######7   | 11908/17765 [04:42<02:12, 44.14file/s, err=3, ok=11905, skip=0]
 67%|######7   | 11908/17765 [04:42<02:12, 44.14file/s, err=3, ok=11906, skip=0]
 67%|######7   | 11908/17765 [04:42<02:12, 44.14file/s, err=3, ok=11907, skip=0]
 67%|######7   | 11908/17765 [04:43<02:12, 44.14file/s, err=3, ok=11908, skip=0]
 67%|######7   | 11908/17765 [04:43<02:12, 44.14file/s, err=3, ok=11909, skip=0]
 67%|######7   | 11908/17765 [04:43<02:12, 44.14file/s, err=3, ok=11910, skip=0]
 67%|######7   | 11913/17765 [04:43<03:22, 28.86file/s, err=3, ok=11910, skip=0]
 67%|######7   | 11913/17765 [04:43<03:22, 28.86file/s, err=3, ok=11911, skip=0]
 67%|######7   | 11913/17765 [04:43<03:22, 28.86file/s, err=3, ok=11912, skip=0]
 67%|######7   | 11913/17765 [04:43<03:22, 28.86file/s, err=3, ok=11913, skip=0]
 67%|######7   | 11913/17765 [04:43<03:22, 28.86file/s, err=3, ok=11914, skip=0]
 67%|######7   | 11917/17765 [04:43<03:36, 26.99file/s, err=3, ok=11914, skip=0]
 67%|######7   | 11917/17765 [04:43<03:36, 26.99file/s, err=3, ok=11915, skip=0]
 67%|######7   | 11917/17765 [04:43<03:36, 26.99file/s, err=3, ok=11916, skip=0]
 67%|######7   | 11917/17765 [04:43<03:36, 26.99file/s, err=3, ok=11917, skip=0]
 67%|######7   | 11917/17765 [04:43<03:36, 26.99file/s, err=3, ok=11918, skip=0]
 67%|######7   | 11921/17765 [04:43<03:53, 25.08file/s, err=3, ok=11918, skip=0]
 67%|######7   | 11921/17765 [04:43<03:53, 25.08file/s, err=3, ok=11919, skip=0]
 67%|######7   | 11921/17765 [04:43<03:53, 25.08file/s, err=3, ok=11920, skip=0]
 67%|######7   | 11921/17765 [04:43<03:53, 25.08file/s, err=3, ok=11921, skip=0]
 67%|######7   | 11921/17765 [04:43<03:53, 25.08file/s, err=3, ok=11922, skip=0]
 67%|######7   | 11925/17765 [04:43<03:31, 27.63file/s, err=3, ok=11922, skip=0]
 67%|######7   | 11925/17765 [04:43<03:31, 27.63file/s, err=3, ok=11923, skip=0]
 67%|######7   | 11925/17765 [04:43<03:31, 27.63file/s, err=3, ok=11924, skip=0]
 67%|######7   | 11925/17765 [04:43<03:31, 27.63file/s, err=3, ok=11925, skip=0]
 67%|######7   | 11925/17765 [04:43<03:31, 27.63file/s, err=3, ok=11926, skip=0]
 67%|######7   | 11925/17765 [04:43<03:31, 27.63file/s, err=3, ok=11927, skip=0]
 67%|######7   | 11925/17765 [04:43<03:31, 27.63file/s, err=3, ok=11928, skip=0]
 67%|######7   | 11925/17765 [04:43<03:31, 27.63file/s, err=3, ok=11929, skip=0]
 67%|######7   | 11932/17765 [04:43<02:46, 34.95file/s, err=3, ok=11929, skip=0]
 67%|######7   | 11932/17765 [04:43<02:46, 34.95file/s, err=3, ok=11930, skip=0]
 67%|######7   | 11932/17765 [04:43<02:46, 34.95file/s, err=3, ok=11931, skip=0]
 67%|######7   | 11932/17765 [04:43<02:46, 34.95file/s, err=3, ok=11932, skip=0]
 67%|######7   | 11932/17765 [04:43<02:46, 34.95file/s, err=3, ok=11933, skip=0]
 67%|######7   | 11932/17765 [04:43<02:46, 34.95file/s, err=3, ok=11934, skip=0]
 67%|######7   | 11937/17765 [04:43<02:44, 35.48file/s, err=3, ok=11934, skip=0]
 67%|######7   | 11937/17765 [04:44<02:44, 35.48file/s, err=3, ok=11935, skip=0]
 67%|######7   | 11937/17765 [04:44<02:44, 35.48file/s, err=3, ok=11936, skip=0]
 67%|######7   | 11937/17765 [04:44<02:44, 35.48file/s, err=3, ok=11937, skip=0]
 67%|######7   | 11937/17765 [04:44<02:44, 35.48file/s, err=3, ok=11938, skip=0]
 67%|######7   | 11941/17765 [04:44<02:50, 34.11file/s, err=3, ok=11938, skip=0]
 67%|######7   | 11941/17765 [04:44<02:50, 34.11file/s, err=3, ok=11939, skip=0]
 67%|######7   | 11941/17765 [04:44<02:50, 34.11file/s, err=3, ok=11940, skip=0]
 67%|######7   | 11941/17765 [04:44<02:50, 34.11file/s, err=3, ok=11941, skip=0]
 67%|######7   | 11941/17765 [04:44<02:50, 34.11file/s, err=3, ok=11942, skip=0]
 67%|######7   | 11945/17765 [04:44<04:30, 21.50file/s, err=3, ok=11942, skip=0]
 67%|######7   | 11945/17765 [04:44<04:30, 21.50file/s, err=3, ok=11943, skip=0]
 67%|######7   | 11945/17765 [04:44<04:30, 21.50file/s, err=3, ok=11944, skip=0]
 67%|######7   | 11945/17765 [04:44<04:30, 21.50file/s, err=3, ok=11945, skip=0]
 67%|######7   | 11948/17765 [04:44<06:18, 15.36file/s, err=3, ok=11945, skip=0]
 67%|######7   | 11948/17765 [04:44<06:18, 15.36file/s, err=3, ok=11946, skip=0]
 67%|######7   | 11948/17765 [04:44<06:18, 15.36file/s, err=3, ok=11947, skip=0]
 67%|######7   | 11948/17765 [04:45<06:18, 15.36file/s, err=3, ok=11948, skip=0]
 67%|######7   | 11951/17765 [04:45<05:45, 16.82file/s, err=3, ok=11948, skip=0]
 67%|######7   | 11951/17765 [04:45<05:45, 16.82file/s, err=3, ok=11949, skip=0]
 67%|######7   | 11951/17765 [04:45<05:45, 16.82file/s, err=3, ok=11950, skip=0]
 67%|######7   | 11951/17765 [04:45<05:45, 16.82file/s, err=3, ok=11951, skip=0]
 67%|######7   | 11954/17765 [04:45<06:21, 15.23file/s, err=3, ok=11951, skip=0]
 67%|######7   | 11954/17765 [04:45<06:21, 15.23file/s, err=3, ok=11952, skip=0]
 67%|######7   | 11954/17765 [04:45<06:21, 15.23file/s, err=3, ok=11953, skip=0]
 67%|######7   | 11956/17765 [04:45<06:56, 13.95file/s, err=3, ok=11953, skip=0]
 67%|######7   | 11956/17765 [04:45<06:56, 13.95file/s, err=3, ok=11954, skip=0]
 67%|######7   | 11956/17765 [04:45<06:56, 13.95file/s, err=3, ok=11955, skip=0]
 67%|######7   | 11958/17765 [04:45<06:43, 14.40file/s, err=3, ok=11955, skip=0]
 67%|######7   | 11958/17765 [04:45<06:43, 14.40file/s, err=3, ok=11956, skip=0]
 67%|######7   | 11958/17765 [04:45<06:43, 14.40file/s, err=3, ok=11957, skip=0]
 67%|######7   | 11960/17765 [04:45<06:31, 14.84file/s, err=3, ok=11957, skip=0]
 67%|######7   | 11960/17765 [04:45<06:31, 14.84file/s, err=3, ok=11958, skip=0]
 67%|######7   | 11960/17765 [04:45<06:31, 14.84file/s, err=3, ok=11959, skip=0]
 67%|######7   | 11962/17765 [04:45<07:24, 13.06file/s, err=3, ok=11959, skip=0]
 67%|######7   | 11962/17765 [04:45<07:24, 13.06file/s, err=3, ok=11960, skip=0]
 67%|######7   | 11962/17765 [04:46<07:24, 13.06file/s, err=3, ok=11961, skip=0]
 67%|######7   | 11964/17765 [04:46<07:50, 12.32file/s, err=3, ok=11961, skip=0]
 67%|######7   | 11964/17765 [04:46<07:50, 12.32file/s, err=3, ok=11962, skip=0]
 67%|######7   | 11964/17765 [04:46<07:50, 12.32file/s, err=3, ok=11963, skip=0]
 67%|######7   | 11966/17765 [04:46<07:05, 13.62file/s, err=3, ok=11963, skip=0]
 67%|######7   | 11966/17765 [04:46<07:05, 13.62file/s, err=3, ok=11964, skip=0]
 67%|######7   | 11966/17765 [04:46<07:05, 13.62file/s, err=3, ok=11965, skip=0]
 67%|######7   | 11968/17765 [04:46<09:04, 10.64file/s, err=3, ok=11965, skip=0]
 67%|######7   | 11968/17765 [04:46<09:04, 10.64file/s, err=3, ok=11966, skip=0]
 67%|######7   | 11968/17765 [04:46<09:04, 10.64file/s, err=3, ok=11967, skip=0]
 67%|######7   | 11970/17765 [04:46<09:27, 10.21file/s, err=3, ok=11967, skip=0]
 67%|######7   | 11970/17765 [04:46<09:27, 10.21file/s, err=3, ok=11968, skip=0]
 67%|######7   | 11970/17765 [04:46<09:27, 10.21file/s, err=3, ok=11969, skip=0]
 67%|######7   | 11970/17765 [04:46<09:27, 10.21file/s, err=3, ok=11970, skip=0]
 67%|######7   | 11973/17765 [04:46<07:04, 13.63file/s, err=3, ok=11970, skip=0]
 67%|######7   | 11973/17765 [04:46<07:04, 13.63file/s, err=3, ok=11971, skip=0]
 67%|######7   | 11973/17765 [04:46<07:04, 13.63file/s, err=3, ok=11972, skip=0]
 67%|######7   | 11975/17765 [04:46<07:30, 12.85file/s, err=3, ok=11972, skip=0]
 67%|######7   | 11975/17765 [04:47<07:30, 12.85file/s, err=3, ok=11973, skip=0]
 67%|######7   | 11975/17765 [04:47<07:30, 12.85file/s, err=3, ok=11974, skip=0]
 67%|######7   | 11977/17765 [04:47<06:49, 14.13file/s, err=3, ok=11974, skip=0]
 67%|######7   | 11977/17765 [04:47<06:49, 14.13file/s, err=3, ok=11975, skip=0]
 67%|######7   | 11977/17765 [04:47<06:49, 14.13file/s, err=3, ok=11976, skip=0]
 67%|######7   | 11979/17765 [04:47<07:03, 13.66file/s, err=3, ok=11976, skip=0]
 67%|######7   | 11979/17765 [04:47<07:03, 13.66file/s, err=3, ok=11977, skip=0]
 67%|######7   | 11979/17765 [04:47<07:03, 13.66file/s, err=3, ok=11978, skip=0]
 67%|######7   | 11979/17765 [04:47<07:03, 13.66file/s, err=3, ok=11979, skip=0]
 67%|######7   | 11982/17765 [04:47<05:45, 16.73file/s, err=3, ok=11979, skip=0]
 67%|######7   | 11982/17765 [04:47<05:45, 16.73file/s, err=3, ok=11980, skip=0]
 67%|######7   | 11982/17765 [04:47<05:45, 16.73file/s, err=3, ok=11981, skip=0]
 67%|######7   | 11982/17765 [04:47<05:45, 16.73file/s, err=3, ok=11982, skip=0]
 67%|######7   | 11985/17765 [04:47<04:53, 19.69file/s, err=3, ok=11982, skip=0]
