
=== RESUMED 2026-04-23T00:20:34.851450 ===

Device:       cpu  (AMP off)
Model:        laion/clap-htsat-fused
Audio root:   D:\Clap Training\1st-run\lets-solve-it\scripts\data\xc_audio
Batch size:   16  x  accum 8  =  effective 128
Epochs:       10  |  LR: 2e-05 (audio ×0.1=2.00e-06, text ×0.5=1.00e-05)  |  warmup: 200
epoch 04 train:  43%|████▎     | 3498/8111 [07:46<09:49,  7.83batch/s, loss=0.9058]
epoch 04 train:  43%|████▎     | 3499/8111 [07:46<09:36,  8.00batch/s, loss=0.9058]
epoch 04 train:  43%|████▎     | 3499/8111 [07:46<09:36,  8.00batch/s, loss=0.9057]
epoch 04 train:  43%|████▎     | 3500/8111 [07:46<09:34,  8.03batch/s, loss=0.9057]
epoch 04 train:  43%|████▎     | 3500/8111 [07:46<09:34,  8.03batch/s, loss=0.9057]
epoch 04 train:  43%|████▎     | 3501/8111 [07:46<09:30,  8.09batch/s, loss=0.9057]
epoch 04 train:  43%|████▎     | 3501/8111 [07:46<09:30,  8.09batch/s, loss=0.9055]
epoch 04 train:  43%|████▎     | 3502/8111 [07:46<09:36,  7.99batch/s, loss=0.9055]
epoch 04 train:  43%|████▎     | 3502/8111 [07:46<09:36,  7.99batch/s, loss=0.9057]
epoch 04 train:  43%|████▎     | 3503/8111 [07:46<09:44,  7.89batch/s, loss=0.9057]
epoch 04 train:  43%|████▎     | 3503/8111 [07:46<09:44,  7.89batch/s, loss=0.9056]
epoch 04 train:  43%|████▎     | 3504/8111 [07:46<10:30,  7.31batch/s, loss=0.9056]
epoch 04 train:  43%|████▎     | 3504/8111 [07:46<10:30,  7.31batch/s, loss=0.9054]
epoch 04 train:  43%|████▎     | 3505/8111 [07:46<10:08,  7.56batch/s, loss=0.9054]
epoch 04 train:  43%|████▎     | 3505/8111 [07:47<10:08,  7.56batch/s, loss=0.9055]
epoch 04 train:  43%|████▎     | 3506/8111 [07:47<10:01,  7.65batch/s, loss=0.9055]
epoch 04 train:  43%|████▎     | 3506/8111 [07:47<10:01,  7.65batch/s, loss=0.9055]
epoch 04 train:  43%|████▎     | 3507/8111 [07:47<09:52,  7.77batch/s, loss=0.9055]
epoch 04 train:  43%|████▎     | 3507/8111 [07:47<09:52,  7.77batch/s, loss=0.9054]
epoch 04 train:  43%|████▎     | 3508/8111 [07:47<09:42,  7.90batch/s, loss=0.9054]
epoch 04 train:  43%|████▎     | 3508/8111 [07:47<09:42,  7.90batch/s, loss=0.9055]
epoch 04 train:  43%|████▎     | 3509/8111 [07:47<09:45,  7.86batch/s, loss=0.9055]
epoch 04 train:  43%|████▎     | 3509/8111 [07:47<09:45,  7.86batch/s, loss=0.9056]
epoch 04 train:  43%|████▎     | 3510/8111 [07:47<09:55,  7.73batch/s, loss=0.9056]
epoch 04 train:  43%|████▎     | 3510/8111 [07:47<09:55,  7.73batch/s, loss=0.9056]
epoch 04 train:  43%|████▎     | 3511/8111 [07:47<09:45,  7.85batch/s, loss=0.9056]
epoch 04 train:  43%|████▎     | 3511/8111 [07:47<09:45,  7.85batch/s, loss=0.9055]
epoch 04 train:  43%|████▎     | 3512/8111 [07:47<10:28,  7.32batch/s, loss=0.9055]
epoch 04 train:  43%|████▎     | 3512/8111 [07:47<10:28,  7.32batch/s, loss=0.9057]
epoch 04 train:  43%|████▎     | 3513/8111 [07:47<10:30,  7.30batch/s, loss=0.9057]
epoch 04 train:  43%|████▎     | 3513/8111 [07:48<10:30,  7.30batch/s, loss=0.9057]
epoch 04 train:  43%|████▎     | 3514/8111 [07:48<10:11,  7.51batch/s, loss=0.9057]
epoch 04 train:  43%|████▎     | 3514/8111 [07:48<10:11,  7.51batch/s, loss=0.9056]
epoch 04 train:  43%|████▎     | 3515/8111 [07:48<09:58,  7.68batch/s, loss=0.9056]
epoch 04 train:  43%|████▎     | 3515/8111 [07:48<09:58,  7.68batch/s, loss=0.9057]
epoch 04 train:  43%|████▎     | 3516/8111 [07:48<09:51,  7.77batch/s, loss=0.9057]
epoch 04 train:  43%|████▎     | 3516/8111 [07:48<09:51,  7.77batch/s, loss=0.9057]
epoch 04 train:  43%|████▎     | 3517/8111 [07:48<09:42,  7.88batch/s, loss=0.9057]
epoch 04 train:  43%|████▎     | 3517/8111 [07:48<09:42,  7.88batch/s, loss=0.9057]
epoch 04 train:  43%|████▎     | 3518/8111 [07:48<09:36,  7.97batch/s, loss=0.9057]
epoch 04 train:  43%|████▎     | 3518/8111 [07:48<09:36,  7.97batch/s, loss=0.9055]
epoch 04 train:  43%|████▎     | 3519/8111 [07:48<09:44,  7.85batch/s, loss=0.9055]
epoch 04 train:  43%|████▎     | 3519/8111 [07:48<09:44,  7.85batch/s, loss=0.9056]
epoch 04 train:  43%|████▎     | 3520/8111 [07:48<10:35,  7.22batch/s, loss=0.9056]
epoch 04 train:  43%|████▎     | 3520/8111 [07:48<10:35,  7.22batch/s, loss=0.9056]
epoch 04 train:  43%|████▎     | 3521/8111 [07:48<10:10,  7.52batch/s, loss=0.9056]
epoch 04 train:  43%|████▎     | 3521/8111 [07:49<10:10,  7.52batch/s, loss=0.9057]
epoch 04 train:  43%|████▎     | 3522/8111 [07:49<10:02,  7.62batch/s, loss=0.9057]
epoch 04 train:  43%|████▎     | 3522/8111 [07:49<10:02,  7.62batch/s, loss=0.9058]
epoch 04 train:  43%|████▎     | 3523/8111 [07:49<09:51,  7.75batch/s, loss=0.9058]
epoch 04 train:  43%|████▎     | 3523/8111 [07:49<09:51,  7.75batch/s, loss=0.9057]
epoch 04 train:  43%|████▎     | 3524/8111 [07:49<09:44,  7.85batch/s, loss=0.9057]
epoch 04 train:  43%|████▎     | 3524/8111 [07:49<09:44,  7.85batch/s, loss=0.9056]
epoch 04 train:  43%|████▎     | 3525/8111 [07:49<09:38,  7.93batch/s, loss=0.9056]
epoch 04 train:  43%|████▎     | 3525/8111 [07:49<09:38,  7.93batch/s, loss=0.9056]
epoch 04 train:  43%|████▎     | 3526/8111 [07:49<09:29,  8.06batch/s, loss=0.9056]
epoch 04 train:  43%|████▎     | 3526/8111 [07:49<09:29,  8.06batch/s, loss=0.9056]
epoch 04 train:  43%|████▎     | 3527/8111 [07:49<09:42,  7.87batch/s, loss=0.9056]
epoch 04 train:  43%|████▎     | 3527/8111 [07:49<09:42,  7.87batch/s, loss=0.9055]
epoch 04 train:  43%|████▎     | 3528/8111 [07:49<10:21,  7.37batch/s, loss=0.9055]
epoch 04 train:  43%|████▎     | 3528/8111 [07:50<10:21,  7.37batch/s, loss=0.9056]
epoch 04 train:  44%|████▎     | 3529/8111 [07:50<10:05,  7.56batch/s, loss=0.9056]
epoch 04 train:  44%|████▎     | 3529/8111 [07:50<10:05,  7.56batch/s, loss=0.9057]
epoch 04 train:  44%|████▎     | 3530/8111 [07:50<09:54,  7.71batch/s, loss=0.9057]
epoch 04 train:  44%|████▎     | 3530/8111 [07:50<09:54,  7.71batch/s, loss=0.9057]
epoch 04 train:  44%|████▎     | 3531/8111 [07:50<09:46,  7.81batch/s, loss=0.9057]
epoch 04 train:  44%|████▎     | 3531/8111 [07:50<09:46,  7.81batch/s, loss=0.9056]
epoch 04 train:  44%|████▎     | 3532/8111 [07:50<09:43,  7.84batch/s, loss=0.9056]
epoch 04 train:  44%|████▎     | 3532/8111 [07:50<09:43,  7.84batch/s, loss=0.9057]
epoch 04 train:  44%|████▎     | 3533/8111 [07:50<09:50,  7.75batch/s, loss=0.9057]
epoch 04 train:  44%|████▎     | 3533/8111 [07:50<09:50,  7.75batch/s, loss=0.9056]
epoch 04 train:  44%|████▎     | 3534/8111 [07:50<09:52,  7.73batch/s, loss=0.9056]
epoch 04 train:  44%|████▎     | 3534/8111 [07:50<09:52,  7.73batch/s, loss=0.9058]
epoch 04 train:  44%|████▎     | 3535/8111 [07:50<09:52,  7.72batch/s, loss=0.9058]
epoch 04 train:  44%|████▎     | 3535/8111 [07:50<09:52,  7.72batch/s, loss=0.9061]
epoch 04 train:  44%|████▎     | 3536/8111 [07:50<10:45,  7.09batch/s, loss=0.9061]
epoch 04 train:  44%|████▎     | 3536/8111 [07:51<10:45,  7.09batch/s, loss=0.9061]
epoch 04 train:  44%|████▎     | 3537/8111 [07:51<11:34,  6.59batch/s, loss=0.9061]
epoch 04 train:  44%|████▎     | 3537/8111 [07:51<11:34,  6.59batch/s, loss=0.9062]
epoch 04 train:  44%|████▎     | 3538/8111 [07:51<11:11,  6.81batch/s, loss=0.9062]
epoch 04 train:  44%|████▎     | 3538/8111 [07:51<11:11,  6.81batch/s, loss=0.9062]
epoch 04 train:  44%|████▎     | 3539/8111 [07:51<11:59,  6.35batch/s, loss=0.9062]
epoch 04 train:  44%|████▎     | 3539/8111 [07:51<11:59,  6.35batch/s, loss=0.9062]
epoch 04 train:  44%|████▎     | 3540/8111 [07:51<11:54,  6.40batch/s, loss=0.9062]
epoch 04 train:  44%|████▎     | 3540/8111 [07:51<11:54,  6.40batch/s, loss=0.9061]
epoch 04 train:  44%|████▎     | 3541/8111 [07:51<11:59,  6.35batch/s, loss=0.9061]
epoch 04 train:  44%|████▎     | 3541/8111 [07:51<11:59,  6.35batch/s, loss=0.9062]
epoch 04 train:  44%|████▎     | 3542/8111 [07:51<12:00,  6.34batch/s, loss=0.9062]
epoch 04 train:  44%|████▎     | 3542/8111 [07:52<12:00,  6.34batch/s, loss=0.9063]
epoch 04 train:  44%|████▎     | 3543/8111 [07:52<12:11,  6.24batch/s, loss=0.9063]
epoch 04 train:  44%|████▎     | 3543/8111 [07:52<12:11,  6.24batch/s, loss=0.9062]
epoch 04 train:  44%|████▎     | 3544/8111 [07:52<13:03,  5.83batch/s, loss=0.9062]
epoch 04 train:  44%|████▎     | 3544/8111 [07:52<13:03,  5.83batch/s, loss=0.9062]
epoch 04 train:  44%|████▎     | 3545/8111 [07:52<12:10,  6.25batch/s, loss=0.9062]
epoch 04 train:  44%|████▎     | 3545/8111 [07:52<12:10,  6.25batch/s, loss=0.9062]
epoch 04 train:  44%|████▎     | 3546/8111 [07:52<11:25,  6.66batch/s, loss=0.9062]
epoch 04 train:  44%|████▎     | 3546/8111 [07:52<11:25,  6.66batch/s, loss=0.9066]
epoch 04 train:  44%|████▎     | 3547/8111 [07:52<11:21,  6.70batch/s, loss=0.9066]
epoch 04 train:  44%|████▎     | 3547/8111 [07:52<11:21,  6.70batch/s, loss=0.9065]
epoch 04 train:  44%|████▎     | 3548/8111 [07:52<11:07,  6.84batch/s, loss=0.9065]
epoch 04 train:  44%|████▎     | 3548/8111 [07:52<11:07,  6.84batch/s, loss=0.9064]
epoch 04 train:  44%|████▍     | 3549/8111 [07:52<10:40,  7.12batch/s, loss=0.9064]
epoch 04 train:  44%|████▍     | 3549/8111 [07:53<10:40,  7.12batch/s, loss=0.9064]
epoch 04 train:  44%|████▍     | 3550/8111 [07:53<10:48,  7.03batch/s, loss=0.9064]
epoch 04 train:  44%|████▍     | 3550/8111 [07:53<10:48,  7.03batch/s, loss=0.9065]
epoch 04 train:  44%|████▍     | 3551/8111 [07:53<10:42,  7.10batch/s, loss=0.9065]
epoch 04 train:  44%|████▍     | 3551/8111 [07:53<10:42,  7.10batch/s, loss=0.9065]
epoch 04 train:  44%|████▍     | 3552/8111 [07:53<11:31,  6.59batch/s, loss=0.9065]
epoch 04 train:  44%|████▍     | 3552/8111 [07:53<11:31,  6.59batch/s, loss=0.9065]
epoch 04 train:  44%|████▍     | 3553/8111 [07:53<11:19,  6.70batch/s, loss=0.9065]
epoch 04 train:  44%|████▍     | 3553/8111 [07:53<11:19,  6.70batch/s, loss=0.9065]
epoch 04 train:  44%|████▍     | 3554/8111 [07:53<11:02,  6.88batch/s, loss=0.9065]
epoch 04 train:  44%|████▍     | 3554/8111 [07:53<11:02,  6.88batch/s, loss=0.9066]
epoch 04 train:  44%|████▍     | 3555/8111 [07:53<10:44,  7.07batch/s, loss=0.9066]
epoch 04 train:  44%|████▍     | 3555/8111 [07:53<10:44,  7.07batch/s, loss=0.9068]
epoch 04 train:  44%|████▍     | 3556/8111 [07:53<10:50,  7.00batch/s, loss=0.9068]
epoch 04 train:  44%|████▍     | 3556/8111 [07:54<10:50,  7.00batch/s, loss=0.9067]
epoch 04 train:  44%|████▍     | 3557/8111 [07:54<10:36,  7.15batch/s, loss=0.9067]
epoch 04 train:  44%|████▍     | 3557/8111 [07:54<10:36,  7.15batch/s, loss=0.9066]
epoch 04 train:  44%|████▍     | 3558/8111 [07:54<10:19,  7.35batch/s, loss=0.9066]
epoch 04 train:  44%|████▍     | 3558/8111 [07:54<10:19,  7.35batch/s, loss=0.9067]
epoch 04 train:  44%|████▍     | 3559/8111 [07:54<10:44,  7.06batch/s, loss=0.9067]
epoch 04 train:  44%|████▍     | 3559/8111 [07:54<10:44,  7.06batch/s, loss=0.9066]
epoch 04 train:  44%|████▍     | 3560/8111 [07:54<11:51,  6.39batch/s, loss=0.9066]
epoch 04 train:  44%|████▍     | 3560/8111 [07:54<11:51,  6.39batch/s, loss=0.9066]
epoch 04 train:  44%|████▍     | 3561/8111 [07:54<11:27,  6.61batch/s, loss=0.9066]
epoch 04 train:  44%|████▍     | 3561/8111 [07:54<11:27,  6.61batch/s, loss=0.9066]
epoch 04 train:  44%|████▍     | 3562/8111 [07:54<11:34,  6.55batch/s, loss=0.9066]
epoch 04 train:  44%|████▍     | 3562/8111 [07:55<11:34,  6.55batch/s, loss=0.9066]
epoch 04 train:  44%|████▍     | 3563/8111 [07:55<11:34,  6.55batch/s, loss=0.9066]
epoch 04 train:  44%|████▍     | 3563/8111 [07:55<11:34,  6.55batch/s, loss=0.9065]
epoch 04 train:  44%|████▍     | 3564/8111 [07:55<11:13,  6.75batch/s, loss=0.9065]
epoch 04 train:  44%|████▍     | 3564/8111 [07:55<11:13,  6.75batch/s, loss=0.9065]
epoch 04 train:  44%|████▍     | 3565/8111 [07:55<10:58,  6.91batch/s, loss=0.9065]
epoch 04 train:  44%|████▍     | 3565/8111 [07:55<10:58,  6.91batch/s, loss=0.9065]
epoch 04 train:  44%|████▍     | 3566/8111 [07:55<11:07,  6.81batch/s, loss=0.9065]
epoch 04 train:  44%|████▍     | 3566/8111 [07:55<11:07,  6.81batch/s, loss=0.9065]
epoch 04 train:  44%|████▍     | 3567/8111 [07:55<11:14,  6.74batch/s, loss=0.9065]
epoch 04 train:  44%|████▍     | 3567/8111 [07:55<11:14,  6.74batch/s, loss=0.9066]
epoch 04 train:  44%|████▍     | 3568/8111 [07:55<11:59,  6.32batch/s, loss=0.9066]
epoch 04 train:  44%|████▍     | 3568/8111 [07:55<11:59,  6.32batch/s, loss=0.9065]
epoch 04 train:  44%|████▍     | 3569/8111 [07:55<11:44,  6.45batch/s, loss=0.9065]
epoch 04 train:  44%|████▍     | 3569/8111 [07:56<11:44,  6.45batch/s, loss=0.9065]
epoch 04 train:  44%|████▍     | 3570/8111 [07:56<11:41,  6.48batch/s, loss=0.9065]
epoch 04 train:  44%|████▍     | 3570/8111 [07:56<11:41,  6.48batch/s, loss=0.9066]
epoch 04 train:  44%|████▍     | 3571/8111 [07:56<11:09,  6.78batch/s, loss=0.9066]
epoch 04 train:  44%|████▍     | 3571/8111 [07:56<11:09,  6.78batch/s, loss=0.9066]
epoch 04 train:  44%|████▍     | 3572/8111 [07:56<11:56,  6.34batch/s, loss=0.9066]
epoch 04 train:  44%|████▍     | 3572/8111 [07:56<11:56,  6.34batch/s, loss=0.9065]
epoch 04 train:  44%|████▍     | 3573/8111 [07:56<11:43,  6.45batch/s, loss=0.9065]
epoch 04 train:  44%|████▍     | 3573/8111 [07:56<11:43,  6.45batch/s, loss=0.9065]
epoch 04 train:  44%|████▍     | 3574/8111 [07:56<11:42,  6.45batch/s, loss=0.9065]
epoch 04 train:  44%|████▍     | 3574/8111 [07:56<11:42,  6.45batch/s, loss=0.9065]
epoch 04 train:  44%|████▍     | 3575/8111 [07:56<11:45,  6.43batch/s, loss=0.9065]
epoch 04 train:  44%|████▍     | 3575/8111 [07:57<11:45,  6.43batch/s, loss=0.9066]
epoch 04 train:  44%|████▍     | 3576/8111 [07:57<12:16,  6.16batch/s, loss=0.9066]
epoch 04 train:  44%|████▍     | 3576/8111 [07:57<12:16,  6.16batch/s, loss=0.9065]
epoch 04 train:  44%|████▍     | 3577/8111 [07:57<12:17,  6.15batch/s, loss=0.9065]
epoch 04 train:  44%|████▍     | 3577/8111 [07:57<12:17,  6.15batch/s, loss=0.9064]
epoch 04 train:  44%|████▍     | 3578/8111 [07:57<12:04,  6.26batch/s, loss=0.9064]
epoch 04 train:  44%|████▍     | 3578/8111 [07:57<12:04,  6.26batch/s, loss=0.9063]
epoch 04 train:  44%|████▍     | 3579/8111 [07:57<11:29,  6.58batch/s, loss=0.9063]
epoch 04 train:  44%|████▍     | 3579/8111 [07:57<11:29,  6.58batch/s, loss=0.9064]
epoch 04 train:  44%|████▍     | 3580/8111 [07:57<11:11,  6.75batch/s, loss=0.9064]
epoch 04 train:  44%|████▍     | 3580/8111 [07:57<11:11,  6.75batch/s, loss=0.9063]
epoch 04 train:  44%|████▍     | 3581/8111 [07:57<10:56,  6.90batch/s, loss=0.9063]
epoch 04 train:  44%|████▍     | 3581/8111 [07:57<10:56,  6.90batch/s, loss=0.9063]
epoch 04 train:  44%|████▍     | 3582/8111 [07:57<11:37,  6.50batch/s, loss=0.9063]
epoch 04 train:  44%|████▍     | 3582/8111 [07:58<11:37,  6.50batch/s, loss=0.9063]
epoch 04 train:  44%|████▍     | 3583/8111 [07:58<11:23,  6.63batch/s, loss=0.9063]
epoch 04 train:  44%|████▍     | 3583/8111 [07:58<11:23,  6.63batch/s, loss=0.9062]
epoch 04 train:  44%|████▍     | 3584/8111 [07:58<12:11,  6.19batch/s, loss=0.9062]
epoch 04 train:  44%|████▍     | 3584/8111 [07:58<12:11,  6.19batch/s, loss=0.9063]
epoch 04 train:  44%|████▍     | 3585/8111 [07:58<11:32,  6.53batch/s, loss=0.9063]
epoch 04 train:  44%|████▍     | 3585/8111 [07:58<11:32,  6.53batch/s, loss=0.9064]
epoch 04 train:  44%|████▍     | 3586/8111 [07:58<12:37,  5.98batch/s, loss=0.9064]
epoch 04 train:  44%|████▍     | 3586/8111 [07:58<12:37,  5.98batch/s, loss=0.9063]
epoch 04 train:  44%|████▍     | 3587/8111 [07:58<12:03,  6.25batch/s, loss=0.9063]
epoch 04 train:  44%|████▍     | 3587/8111 [07:58<12:03,  6.25batch/s, loss=0.9064]
epoch 04 train:  44%|████▍     | 3588/8111 [07:58<11:36,  6.49batch/s, loss=0.9064]
epoch 04 train:  44%|████▍     | 3588/8111 [07:59<11:36,  6.49batch/s, loss=0.9063]
epoch 04 train:  44%|████▍     | 3589/8111 [07:59<11:28,  6.57batch/s, loss=0.9063]
epoch 04 train:  44%|████▍     | 3589/8111 [07:59<11:28,  6.57batch/s, loss=0.9061]
epoch 04 train:  44%|████▍     | 3590/8111 [07:59<11:27,  6.57batch/s, loss=0.9061]
epoch 04 train:  44%|████▍     | 3590/8111 [07:59<11:27,  6.57batch/s, loss=0.9060]
epoch 04 train:  44%|████▍     | 3591/8111 [07:59<11:44,  6.42batch/s, loss=0.9060]
epoch 04 train:  44%|████▍     | 3591/8111 [07:59<11:44,  6.42batch/s, loss=0.9060]
epoch 04 train:  44%|████▍     | 3592/8111 [07:59<12:04,  6.24batch/s, loss=0.9060]
epoch 04 train:  44%|████▍     | 3592/8111 [07:59<12:04,  6.24batch/s, loss=0.9059]
epoch 04 train:  44%|████▍     | 3593/8111 [07:59<11:31,  6.53batch/s, loss=0.9059]
epoch 04 train:  44%|████▍     | 3593/8111 [07:59<11:31,  6.53batch/s, loss=0.9060]
epoch 04 train:  44%|████▍     | 3594/8111 [07:59<11:03,  6.81batch/s, loss=0.9060]
epoch 04 train:  44%|████▍     | 3594/8111 [07:59<11:03,  6.81batch/s, loss=0.9059]
epoch 04 train:  44%|████▍     | 3595/8111 [07:59<12:10,  6.18batch/s, loss=0.9059]
epoch 04 train:  44%|████▍     | 3595/8111 [08:00<12:10,  6.18batch/s, loss=0.9058]
epoch 04 train:  44%|████▍     | 3596/8111 [08:00<11:43,  6.42batch/s, loss=0.9058]
epoch 04 train:  44%|████▍     | 3596/8111 [08:00<11:43,  6.42batch/s, loss=0.9057]
epoch 04 train:  44%|████▍     | 3597/8111 [08:00<11:07,  6.77batch/s, loss=0.9057]
epoch 04 train:  44%|████▍     | 3597/8111 [08:00<11:07,  6.77batch/s, loss=0.9057]
epoch 04 train:  44%|████▍     | 3598/8111 [08:00<11:04,  6.79batch/s, loss=0.9057]
epoch 04 train:  44%|████▍     | 3598/8111 [08:00<11:04,  6.79batch/s, loss=0.9056]
epoch 04 train:  44%|████▍     | 3599/8111 [08:00<11:49,  6.36batch/s, loss=0.9056]
epoch 04 train:  44%|████▍     | 3599/8111 [08:00<11:49,  6.36batch/s, loss=0.9056]
epoch 04 train:  44%|████▍     | 3600/8111 [08:00<12:20,  6.10batch/s, loss=0.9056]
epoch 04 train:  44%|████▍     | 3600/8111 [08:00<12:20,  6.10batch/s, loss=0.9056]
epoch 04 train:  44%|████▍     | 3601/8111 [08:00<11:30,  6.53batch/s, loss=0.9056]
epoch 04 train:  44%|████▍     | 3601/8111 [08:01<11:30,  6.53batch/s, loss=0.9057]
epoch 04 train:  44%|████▍     | 3602/8111 [08:01<11:18,  6.64batch/s, loss=0.9057]
epoch 04 train:  44%|████▍     | 3602/8111 [08:01<11:18,  6.64batch/s, loss=0.9058]
epoch 04 train:  44%|████▍     | 3603/8111 [08:01<11:41,  6.43batch/s, loss=0.9058]
epoch 04 train:  44%|████▍     | 3603/8111 [08:01<11:41,  6.43batch/s, loss=0.9058]
epoch 04 train:  44%|████▍     | 3604/8111 [08:01<11:30,  6.53batch/s, loss=0.9058]
epoch 04 train:  44%|████▍     | 3604/8111 [08:01<11:30,  6.53batch/s, loss=0.9058]
epoch 04 train:  44%|████▍     | 3605/8111 [08:01<11:21,  6.61batch/s, loss=0.9058]
epoch 04 train:  44%|████▍     | 3605/8111 [08:01<11:21,  6.61batch/s, loss=0.9059]
epoch 04 train:  44%|████▍     | 3606/8111 [08:01<10:53,  6.89batch/s, loss=0.9059]
epoch 04 train:  44%|████▍     | 3606/8111 [08:01<10:53,  6.89batch/s, loss=0.9059]
epoch 04 train:  44%|████▍     | 3607/8111 [08:01<10:53,  6.89batch/s, loss=0.9059]
epoch 04 train:  44%|████▍     | 3607/8111 [08:01<10:53,  6.89batch/s, loss=0.9059]
epoch 04 train:  44%|████▍     | 3608/8111 [08:01<12:03,  6.23batch/s, loss=0.9059]
epoch 04 train:  44%|████▍     | 3608/8111 [08:02<12:03,  6.23batch/s, loss=0.9059]
epoch 04 train:  44%|████▍     | 3609/8111 [08:02<11:28,  6.53batch/s, loss=0.9059]
epoch 04 train:  44%|████▍     | 3609/8111 [08:02<11:28,  6.53batch/s, loss=0.9060]
epoch 04 train:  45%|████▍     | 3610/8111 [08:02<11:12,  6.69batch/s, loss=0.9060]
epoch 04 train:  45%|████▍     | 3610/8111 [08:02<11:12,  6.69batch/s, loss=0.9061]
epoch 04 train:  45%|████▍     | 3611/8111 [08:02<11:08,  6.73batch/s, loss=0.9061]
epoch 04 train:  45%|████▍     | 3611/8111 [08:02<11:08,  6.73batch/s, loss=0.9060]
epoch 04 train:  45%|████▍     | 3612/8111 [08:02<11:30,  6.51batch/s, loss=0.9060]
epoch 04 train:  45%|████▍     | 3612/8111 [08:02<11:30,  6.51batch/s, loss=0.9060]
epoch 04 train:  45%|████▍     | 3613/8111 [08:02<11:41,  6.41batch/s, loss=0.9060]
epoch 04 train:  45%|████▍     | 3613/8111 [08:02<11:41,  6.41batch/s, loss=0.9059]
epoch 04 train:  45%|████▍     | 3614/8111 [08:02<11:30,  6.51batch/s, loss=0.9059]
epoch 04 train:  45%|████▍     | 3614/8111 [08:03<11:30,  6.51batch/s, loss=0.9059]
epoch 04 train:  45%|████▍     | 3615/8111 [08:03<11:19,  6.62batch/s, loss=0.9059]
epoch 04 train:  45%|████▍     | 3615/8111 [08:03<11:19,  6.62batch/s, loss=0.9058]
epoch 04 train:  45%|████▍     | 3616/8111 [08:03<12:06,  6.19batch/s, loss=0.9058]
epoch 04 train:  45%|████▍     | 3616/8111 [08:03<12:06,  6.19batch/s, loss=0.9059]
epoch 04 train:  45%|████▍     | 3617/8111 [08:03<11:48,  6.34batch/s, loss=0.9059]
epoch 04 train:  45%|████▍     | 3617/8111 [08:03<11:48,  6.34batch/s, loss=0.9060]
epoch 04 train:  45%|████▍     | 3618/8111 [08:03<11:18,  6.62batch/s, loss=0.9060]
epoch 04 train:  45%|████▍     | 3618/8111 [08:03<11:18,  6.62batch/s, loss=0.9060]
epoch 04 train:  45%|████▍     | 3619/8111 [08:03<11:10,  6.70batch/s, loss=0.9060]
epoch 04 train:  45%|████▍     | 3619/8111 [08:03<11:10,  6.70batch/s, loss=0.9059]
epoch 04 train:  45%|████▍     | 3620/8111 [08:03<10:53,  6.87batch/s, loss=0.9059]
epoch 04 train:  45%|████▍     | 3620/8111 [08:03<10:53,  6.87batch/s, loss=0.9060]
epoch 04 train:  45%|████▍     | 3621/8111 [08:03<12:09,  6.16batch/s, loss=0.9060]
epoch 04 train:  45%|████▍     | 3621/8111 [08:04<12:09,  6.16batch/s, loss=0.9060]
epoch 04 train:  45%|████▍     | 3622/8111 [08:04<11:28,  6.52batch/s, loss=0.9060]
epoch 04 train:  45%|████▍     | 3622/8111 [08:04<11:28,  6.52batch/s, loss=0.9060]
epoch 04 train:  45%|████▍     | 3623/8111 [08:04<12:07,  6.17batch/s, loss=0.9060]
epoch 04 train:  45%|████▍     | 3623/8111 [08:04<12:07,  6.17batch/s, loss=0.9060]
epoch 04 train:  45%|████▍     | 3624/8111 [08:04<13:09,  5.68batch/s, loss=0.9060]
epoch 04 train:  45%|████▍     | 3624/8111 [08:04<13:09,  5.68batch/s, loss=0.9060]
epoch 04 train:  45%|████▍     | 3625/8111 [08:04<13:30,  5.54batch/s, loss=0.9060]
epoch 04 train:  45%|████▍     | 3625/8111 [08:04<13:30,  5.54batch/s, loss=0.9060]
epoch 04 train:  45%|████▍     | 3626/8111 [08:04<12:46,  5.85batch/s, loss=0.9060]
epoch 04 train:  45%|████▍     | 3626/8111 [08:04<12:46,  5.85batch/s, loss=0.9058]
epoch 04 train:  45%|████▍     | 3627/8111 [08:04<11:50,  6.31batch/s, loss=0.9058]
epoch 04 train:  45%|████▍     | 3627/8111 [08:05<11:50,  6.31batch/s, loss=0.9059]
epoch 04 train:  45%|████▍     | 3628/8111 [08:05<11:25,  6.54batch/s, loss=0.9059]
epoch 04 train:  45%|████▍     | 3628/8111 [08:05<11:25,  6.54batch/s, loss=0.9059]
epoch 04 train:  45%|████▍     | 3629/8111 [08:05<11:14,  6.65batch/s, loss=0.9059]
epoch 04 train:  45%|████▍     | 3629/8111 [08:05<11:14,  6.65batch/s, loss=0.9060]
epoch 04 train:  45%|████▍     | 3630/8111 [08:05<11:49,  6.31batch/s, loss=0.9060]
epoch 04 train:  45%|████▍     | 3630/8111 [08:05<11:49,  6.31batch/s, loss=0.9061]
epoch 04 train:  45%|████▍     | 3631/8111 [08:05<11:32,  6.47batch/s, loss=0.9061]
epoch 04 train:  45%|████▍     | 3631/8111 [08:05<11:32,  6.47batch/s, loss=0.9060]
epoch 04 train:  45%|████▍     | 3632/8111 [08:05<12:26,  6.00batch/s, loss=0.9060]
epoch 04 train:  45%|████▍     | 3632/8111 [08:05<12:26,  6.00batch/s, loss=0.9059]
epoch 04 train:  45%|████▍     | 3633/8111 [08:05<12:00,  6.21batch/s, loss=0.9059]
